Pays,Pays_fr,Annee,Population,Densite(P/Km2),Superficie(Km2),Electricite d'origine fossile(TWh),Electricite d'origine nucleaire(TWh),Electricite d'origine renouvelable(TWh),Electricite d'origine fossile / hab(KWh/pers),Electricite d'origine nucleaire / hab(KWh/pers),Electricite d'origine renouvelable / hab(KWh/pers),Part energie renouvelable(%),Part energie fossile(%),Part autres energies(%),Intensite energetique(MJ/$2017 PIB PPA),Emissions CO2(kt),Croissance PIB(%),PIB/habitant($)
Austria,Autriche,2000,9141939.0,109.0,83871.0,16.41,0.0,43.44,1.7950240096767218,0.0,4.751727177352638,26.44,27.418539999999993,46.14146000000001,3.22,63530.0,3.375722147,24564.45829
Austria,Autriche,2001,9141939.0,109.0,83871.0,18.82,0.0,42.24,2.058644232913827,0.0,4.620463995657814,25.53,30.822140000000005,43.647859999999994,3.36,67910.0,1.267168189,24537.51426
Austria,Autriche,2002,9141939.0,109.0,83871.0,18.79,0.0,41.9,2.0553626533714566,0.0,4.58327276084428,24.68,30.960620000000006,44.359379999999994,3.33,69370.00275,1.651553922,26401.74546
Austria,Autriche,2003,9141939.0,109.0,83871.0,22.82,0.0,35.24,2.496188171896575,0.0,3.8547621024380057,22.56,39.304165,38.135835,3.48,74459.99908,0.941470921,32222.89724
Austria,Autriche,2004,9141939.0,109.0,83871.0,22.31,0.0,39.62,2.4404013196762744,0.0,4.333872715624114,23.17,36.024544,40.805456,3.44,75800.00305,2.735120222,36821.52147
Austria,Autriche,2005,9141939.0,109.0,83871.0,23.61,0.0,40.88,2.5826030998456675,0.0,4.47169905640368,24.41,36.610325,38.979675,3.47,76239.99786,2.244065325,38403.13388
Austria,Autriche,2006,9141939.0,109.0,83871.0,21.62,0.0,40.66,2.3649249902017506,0.0,4.447634139759629,26.64,34.714195000000004,38.645804999999996,3.38,74099.99847,3.454041836,40635.28182
Austria,Autriche,2007,9141939.0,109.0,83871.0,19.74,0.0,43.17,2.159279338879859,0.0,4.722192961471303,28.99,31.378159999999994,39.63184000000001,3.2,71239.99786,3.727415301,46855.77175
Austria,Autriche,2008,9141939.0,109.0,83871.0,19.97,0.0,44.53,2.1844381153713672,0.0,4.870957900725437,29.68,30.961240000000004,39.35876,3.18,70730.00336,1.460423676,51708.76575
Austria,Autriche,2009,9141939.0,109.0,83871.0,19.12,0.0,47.18,2.0914600283375333,0.0,5.160830760301507,31.31,28.838615000000004,39.85138499999999,3.14,64419.99817,-3.764578178,47963.1794
Austria,Autriche,2010,9141939.0,109.0,83871.0,22.92,0.0,44.99,2.5071267703711433,0.0,4.921275453708453,31.15,33.75055999999999,35.09944000000001,3.29,69959.99908,1.837093677,46858.04327
Austria,Autriche,2011,9141939.0,109.0,83871.0,21.35,0.0,40.91,2.3353907743204148,0.0,4.47498063594605,31.64,34.29168,34.06832,3.1,68269.99664,2.922797284,51374.95841
Austria,Autriche,2012,9141939.0,109.0,83871.0,17.37,0.0,51.33,1.9000345550325812,0.0,5.614782596996108,34.38,25.283839999999998,40.33616,3.07,65110.00061,0.680445577,48567.69529
Austria,Autriche,2013,9141939.0,109.0,83871.0,14.09,0.0,50.5,1.5412485250667283,0.0,5.523992229657187,34.59,21.814514000000003,43.595485999999994,3.1,65750.0,0.025504712,50716.70871
Austria,Autriche,2014,9141939.0,109.0,83871.0,11.42,0.0,50.2,1.2491879457957442,0.0,5.4911764342334815,35.67,18.532939999999996,45.79706,2.97,62049.99924,0.661272849,51717.49594
Austria,Autriche,2015,9141939.0,109.0,83871.0,14.26,0.0,47.59,1.559844142473495,0.0,5.205679014047239,34.82,23.05578,42.12422,3.01,63240.00168,1.014501586,44178.04738
Austria,Autriche,2016,9141939.0,109.0,83871.0,14.17,0.0,51.08,1.5499994038463831,0.0,5.587436100809686,34.64,21.716480000000004,43.643519999999995,2.98,63680.00031,1.989437162,45276.83144
Austria,Autriche,2017,9141939.0,109.0,83871.0,16.37,0.0,51.05,1.7906485702868944,0.0,5.584154521267315,33.98,24.280624000000003,41.739376,2.97,65860.00061,2.258572433,47312.00623
Austria,Autriche,2018,9141939.0,109.0,83871.0,14.98,0.0,50.06,1.6386020514903896,0.0,5.475862396369085,34.11,23.031980000000004,42.858019999999996,2.81,63060.00137,2.501595119,51461.43322
Austria,Autriche,2019,9141939.0,109.0,83871.0,16.22,0.0,54.64,1.774240672575041,0.0,5.976850206504332,33.77,22.890204999999995,43.339795,2.82,64769.99664,1.49121085,50114.40111
Belgium,Belgique,2000,11692224.0,383.0,30528.0,33.58,48.16,1.05,2.8719942416429927,4.11897685162378,0.08980327438133241,1.44,40.560455,57.999545000000005,5.51,117270.0,3.716679384,23041.53473
Belgium,Belgique,2001,11692224.0,383.0,30528.0,31.2,46.35,1.08,2.668440153045306,3.9641731119759593,0.09236908222079905,1.58,39.67951,58.74049,5.41,118340.0,1.099618888,22995.15752
Belgium,Belgique,2002,11692224.0,383.0,30528.0,32.44,47.36,1.14,2.7744935437432603,4.050555309238003,0.09750069789973234,1.68,40.07907,58.24093,5.15,110849.9985,1.706884585,24887.56133
Belgium,Belgique,2003,11692224.0,383.0,30528.0,34.99,47.38,1.2,2.9925872100979247,4.052265847797647,0.10263231357866562,1.89,41.86909,56.24091,5.32,115500.0,1.037982549,30587.66841
Belgium,Belgique,2004,11692224.0,383.0,30528.0,34.11,47.31,1.5,2.91732351347357,4.046278962838892,0.12829039197333203,2.02,41.136032,56.843968,5.15,114019.9966,3.571204343,35364.37533
Belgium,Belgique,2005,11692224.0,383.0,30528.0,34.39,47.6,2.11,2.941271053308592,4.071081771953736,0.18046181804248704,2.46,40.891796,56.648204,5.01,110610.0006,2.321737054,36795.97688
Belgium,Belgique,2006,11692224.0,383.0,30528.0,33.46,46.65,2.96,2.8617310102851263,3.9898311903706256,0.2531597068273752,2.82,40.27928,56.90072,4.82,108650.0015,2.552349944,38672.70594
Belgium,Belgique,2007,11692224.0,383.0,30528.0,34.84,48.23,3.49,2.979758170900592,4.124963736582536,0.2984889786579525,3.34,40.249535,56.410465,4.56,104589.9963,3.676881136,44262.896
Belgium,Belgique,2008,11692224.0,383.0,30528.0,32.82,45.57,4.42,2.8069937763765047,3.897462108149827,0.37802902168141833,3.91,39.632893,56.45710699999999,4.68,106930.0003,0.446928735,48106.89292
Belgium,Belgique,2009,11692224.0,383.0,30528.0,37.0,47.22,5.45,3.1644963353421898,4.038581539320492,0.46612175750310636,4.83,41.262405,53.907595,4.58,99669.99817,-2.020743062,44583.54481
Belgium,Belgique,2010,11692224.0,383.0,30528.0,38.39,47.94,6.54,3.2833787652374773,4.100160927467692,0.5593461090037276,6.22,41.337357,52.442643000000004,4.81,106720.0012,2.864292708,44141.87814
Belgium,Belgique,2011,11692224.0,383.0,30528.0,32.51,48.23,8.31,2.7804804287020155,4.124963736582536,0.7107287715322594,6.66,36.507584,56.832415999999995,4.4,96480.00336,1.694513899,47348.52502
Belgium,Belgique,2012,11692224.0,383.0,30528.0,30.62,40.29,10.51,2.6188345348156177,3.445879928403698,0.8988880130931464,7.67,37.607468,54.722532,4.19,95269.99664,0.739217283,44673.11588
Belgium,Belgique,2013,11692224.0,383.0,30528.0,27.37,42.64,11.71,2.3408720188733985,3.646868209161918,1.001520326671812,8.22,33.492419999999996,58.287580000000005,4.34,96589.99634,0.459242193,46744.66254
Belgium,Belgique,2014,11692224.0,383.0,30528.0,25.03,33.7,12.21,2.140739007395,2.8822574730008594,1.0442837906629225,9.13,35.283339999999995,55.58666,4.03,90139.99939,1.578533143,47700.54036
Belgium,Belgique,2015,11692224.0,383.0,30528.0,27.57,26.1,14.45,2.3579774044698425,2.2322528203359773,1.2358641093430984,9.37,40.4727,50.1573,3.94,95129.99725,2.041459009,40991.80814
Belgium,Belgique,2016,11692224.0,383.0,30528.0,26.19,43.52,14.25,2.239950243854377,3.722131905786273,1.2187587237466542,9.2,31.193430000000006,59.60656999999999,4.12,94220.00122,1.266686409,41984.10303
Belgium,Belgique,2017,11692224.0,383.0,30528.0,26.9,42.23,15.8,2.3006743627217543,3.6118021686892074,1.3513254621190973,9.64,31.673140000000004,58.686859999999996,4.04,92720.00122,1.619580278,44089.31009
Belgium,Belgique,2018,11692224.0,383.0,30528.0,27.75,28.6,17.17,2.3733722515066424,2.4460701402915306,1.4684973534547405,10.66,37.744827,51.595173,3.82,93660.00366,1.819203664,47519.5531
Belgium,Belgique,2019,11692224.0,383.0,30528.0,29.32,43.52,19.47,2.50764952843873,3.722131905786273,1.6652092878138496,10.21,31.762535,58.027465,3.87,93010.00214,2.149559681,46591.49161
Bulgaria,Bulgarie,2000,7096256.0,64.0,110879.0,19.79,18.18,2.63,2.7887945417978157,2.5619143390542845,0.3706179709412964,7.97,48.74384,43.28616,9.34,43420.0,4.587225342,1621.242961
Bulgaria,Bulgarie,2001,7096256.0,64.0,110879.0,22.25,19.55,1.65,3.1354562180394843,2.754973890457165,0.23251697796697302,7.24,51.208286,41.551714,9.38,46190.0,3.823703664,1770.913534
Bulgaria,Bulgarie,2002,7096256.0,64.0,110879.0,19.75,20.22,2.12,2.783157766574374,2.849389875449815,0.2987490868424138,8.7,46.92326,44.37674,8.63,43599.99847,5.871930278,2092.957694
Bulgaria,Bulgarie,2003,7096256.0,64.0,110879.0,22.02,17.28,2.99,3.1030447605046945,2.4350868965268444,0.4213489479522723,9.16,52.06905,38.77095,8.41,47930.00031,5.237154278,2719.497656
Bulgaria,Bulgarie,2004,7096256.0,64.0,110879.0,21.44,16.82,3.14,3.021311519764789,2.3702639814572644,0.44248685504017893,9.55,51.787445,38.662555,7.68,47270.00046,6.510426379,3389.707049
Bulgaria,Bulgarie,2005,7096256.0,64.0,110879.0,20.98,18.65,4.3,2.9564886046952084,2.6281464479297254,0.6059533365199903,9.83,47.757797,42.412203000000005,7.58,47990.00168,7.056347526,3899.907638
Bulgaria,Bulgarie,2006,7096256.0,64.0,110879.0,21.76,19.49,4.23,3.066405721552323,2.746518727622002,0.5960889798789671,9.96,47.845207,42.194793,7.31,48950.00076,6.802589382,4523.050833
Bulgaria,Bulgarie,2007,7096256.0,64.0,110879.0,25.38,14.64,2.88,3.576533879273803,2.063059731779688,0.40584781608780746,8.85,59.16084,31.98916,6.73,52599.99847,6.591380837,5885.104348
Bulgaria,Bulgarie,2008,7096256.0,64.0,110879.0,25.86,15.77,2.93,3.644175181955104,2.222298631841918,0.41289378511710967,9.94,58.03411,32.025890000000004,6.26,50040.00092,6.116017964,7265.735497
Bulgaria,Bulgarie,2009,7096256.0,64.0,110879.0,23.39,15.26,3.68,3.296104311907575,2.1504297477430354,0.5185833205566428,11.62,55.25632,33.12368,5.68,42909.99985,-3.271854279,6988.233325
Bulgaria,Bulgarie,2010,7096256.0,64.0,110879.0,24.97,15.25,5.76,3.518756933233525,2.149020553937175,0.8116956321756149,14.27,54.30622,31.423779999999997,5.75,44740.00168,1.541801443,6853.002854
Bulgaria,Bulgarie,2011,7096256.0,64.0,110879.0,29.75,16.31,3.89,4.192351572434816,2.2983950973583815,0.5481763904797121,13.22,59.55956,27.220440000000004,6.04,49639.99939,2.10120575,7849.165283
Bulgaria,Bulgarie,2012,7096256.0,64.0,110879.0,25.45,15.78,5.25,3.586398235914826,2.2237078256477782,0.7398267480767323,15.63,54.754734,29.615266,5.76,45020.00046,0.754930386,7432.478766
Bulgaria,Bulgarie,2013,7096256.0,64.0,110879.0,21.96,14.17,6.91,3.0945895976695317,1.996827622904247,0.9737529198495657,18.24,51.022305,30.737695,5.31,39659.99985,-0.560493966,7681.93462
Bulgaria,Bulgarie,2014,7096256.0,64.0,110879.0,23.66,15.87,7.39,3.3341525446658067,2.236390569900522,1.041394222530867,17.15,50.426254,32.423746,5.47,42049.99924,0.966869032,7901.785876
Bulgaria,Bulgarie,2015,7096256.0,64.0,110879.0,24.57,15.38,8.75,3.462389180999107,2.1673400734133605,1.233044580127887,17.85,50.451748,31.698251999999997,5.48,44560.00137,3.428054914,7074.681023
Bulgaria,Bulgarie,2016,7096256.0,64.0,110879.0,21.74,15.78,7.04,3.063587333940602,2.2237078256477782,0.9920724393257515,17.71,48.78815,33.50185,5.15,41590.00015,3.039825276,7569.478815
Bulgaria,Bulgarie,2017,7096256.0,64.0,110879.0,23.25,15.55,6.13,3.2763755986255285,2.191296368112988,0.8638358029924512,17.12,51.74716,31.132839999999998,5.14,43880.00107,2.76217096,8366.293221
Bulgaria,Bulgarie,2018,7096256.0,64.0,110879.0,21.03,16.13,9.38,2.9635345737245107,2.2730296088528936,1.321823789897095,19.6,45.186935,35.213065,4.98,40900.00153,2.684576131,9446.700772
Bulgaria,Bulgarie,2019,7096256.0,64.0,110879.0,19.75,16.56,7.49,2.783157766574374,2.3336249425048923,1.0554861605894714,19.34,45.091324,35.568675999999996,4.74,39139.99939,4.037592082,9879.268533
Croatia,Croatie,2000,4131362.0,73.0,56594.0,4.81,0.0,6.45,1.1642649566898278,0.0,1.561228476226484,26.76,42.717587,30.522412999999997,4.32,18040.0,2.895500506,4887.713716
Croatia,Croatie,2001,4131362.0,73.0,56594.0,5.59,0.0,7.18,1.3530646793962862,0.0,1.7379256526056057,26.92,43.774475,29.305524999999996,4.36,19200.0,3.032498265,5412.925136
Croatia,Croatie,2002,4131362.0,73.0,56594.0,6.86,0.0,5.85,1.6604693561106483,0.0,1.4159979202984392,24.61,53.97325,21.41675,4.24,20280.00069,5.722074201,6293.225299
Croatia,Croatie,2003,4131362.0,73.0,56594.0,7.73,0.0,5.46,1.8710536622063136,0.0,1.3215980589452099,24.82,58.605003,16.574996999999996,4.3,21610.00061,5.525946728,8129.794584
Croatia,Croatie,2004,4131362.0,73.0,56594.0,6.26,0.0,7.63,1.5152388001826032,0.0,1.8468485695516395,26.56,45.068398,28.371602,4.13,21100.00038,4.149336808,9747.440771
Croatia,Croatie,2005,4131362.0,73.0,56594.0,6.0,0.0,7.06,1.4523055592804504,0.0,1.7088795414199967,26.82,45.94181,27.238190000000003,4.02,21450.00076,4.312401186,10621.50746
Croatia,Croatie,2006,4131362.0,73.0,56594.0,6.27,0.0,6.65,1.5176593094480706,0.0,1.6096386615358325,25.51,48.52941,25.96059,3.81,21610.00061,4.938356531,11797.47447
Croatia,Croatie,2007,4131362.0,73.0,56594.0,7.8,0.0,4.74,1.8879972270645855,0.0,1.1473213918315557,22.66,62.20096,15.139039999999998,3.77,22879.99916,4.912811472,14046.31681
Croatia,Croatie,2008,4131362.0,73.0,56594.0,6.94,0.0,5.84,1.6798334302343876,0.0,1.4135774110329717,24.14,54.3036,21.556399999999996,3.6,21729.99954,1.895443552,16416.58681
Croatia,Croatie,2009,4131362.0,73.0,56594.0,5.87,0.0,7.48,1.4208389388293738,0.0,1.810540930569628,27.16,43.97004,28.869960000000003,3.75,20309.99947,-7.281699547,14653.04355
Croatia,Croatie,2010,4131362.0,73.0,56594.0,5.49,0.0,9.3,1.3288595867416122,0.0,2.251073616884698,29.75,37.119675,33.130325,3.76,19459.99908,-1.250700462,14067.52312
Croatia,Croatie,2011,4131362.0,73.0,56594.0,5.95,0.0,5.28,1.4402030129531134,0.0,1.2780288921667964,27.16,52.983078,19.856922,3.68,19030.00069,-0.085243549,14757.18034
Croatia,Croatie,2012,4131362.0,73.0,56594.0,5.33,0.0,5.26,1.2901314384941334,0.0,1.2731878736358615,29.4,50.3305,20.2695,3.55,17409.99985,-2.275706646,13401.65662
Croatia,Croatie,2013,4131362.0,73.0,56594.0,4.67,0.0,9.28,1.1303778269732838,0.0,2.2462325983537634,32.82,33.476699999999994,33.703300000000006,3.49,17010.00023,-0.363117372,13837.73164
Croatia,Croatie,2014,4131362.0,73.0,56594.0,3.5,0.0,9.94,0.847178242913596,0.0,2.4059862098746128,33.6,26.041669999999996,40.35833,3.33,16239.99977,-0.345947048,13762.37286
Croatia,Croatie,2015,4131362.0,73.0,56594.0,3.73,0.0,7.52,0.9028499560193467,0.0,1.8202229676314978,33.09,33.155556000000004,33.75444399999999,3.4,16600.00038,2.52568842,11933.37738
Croatia,Croatie,2016,4131362.0,73.0,56594.0,4.26,0.0,8.36,1.0311369470891198,0.0,2.0235457459307606,31.83,33.75595,34.41405,3.31,16879.99916,3.532432232,12527.73986
Croatia,Croatie,2017,4131362.0,73.0,56594.0,4.67,0.0,7.12,1.1303778269732838,0.0,1.723402597012801,29.79,39.60984,30.600160000000002,3.31,17409.99985,3.41409226,13629.28959
Croatia,Croatie,2018,4131362.0,73.0,56594.0,3.77,0.0,9.78,0.9125319930812164,0.0,2.367258061627134,32.83,27.822875999999994,39.34712400000001,3.13,16430.00031,2.900009599,15227.5601
Croatia,Croatie,2019,4131362.0,73.0,56594.0,4.31,0.0,8.35,1.0432394934164568,0.0,2.0211252366652936,31.6,34.04423,34.35577,3.07,16520.00046,3.481945603,15311.7669
Cyprus,Chypre,2000,1211881.0,131.0,9251.0,3.37,0.0,0.0,2.7808010852550704,0.0,0.0,3.08,96.92,0.0,3.92,7130.0,5.965310315,14388.34806
Cyprus,Chypre,2001,1211881.0,131.0,9251.0,3.55,0.0,0.0,2.929330520075816,0.0,0.0,3.03,96.97,0.0,3.73,6990.0,3.952560541,14821.44682
Cyprus,Chypre,2002,1211881.0,131.0,9251.0,3.79,0.0,0.0,3.127369766503477,0.0,0.0,3.16,96.84,0.0,3.65,7170.000076,3.722956499,16093.21461
Cyprus,Chypre,2003,1211881.0,131.0,9251.0,4.05,0.0,0.0,3.341912283466776,0.0,0.0,3.24,96.76,0.0,3.87,7829.999924,2.623286123,20252.23898
Cyprus,Chypre,2004,1211881.0,131.0,9251.0,4.2,0.0,0.0,3.465686812484064,0.0,0.0,3.29,96.71,0.0,3.46,7780.00021,5.026343926,23792.62136
Cyprus,Chypre,2005,1211881.0,131.0,9251.0,4.38,0.0,0.0,3.61421624730481,0.0,0.0,3.34,96.66,0.0,3.36,7900.000095,4.853003838,24959.25917
Cyprus,Chypre,2006,1211881.0,131.0,9251.0,4.65,0.0,0.0,3.837010399535928,0.0,0.0,3.5,96.5,0.0,3.34,8000.0,4.713828666,26729.3234
Cyprus,Chypre,2007,1211881.0,131.0,9251.0,4.87,0.0,0.0,4.018546375427951,0.0,0.0,4.33,95.67,0.0,3.35,8310.00042,5.098068453,31244.92622
Cyprus,Chypre,2008,1211881.0,131.0,9251.0,5.06,0.0,0.01,4.1753274455165155,0.0,0.0082516352678192,5.47,99.80276135,-5.272761349999997,3.44,8489.999771,3.646811991,35397.36368
Cyprus,Chypre,2009,1211881.0,131.0,9251.0,5.18,0.0,0.03,4.2743470687303455,0.0,0.0247549058034576,6.31,99.42418426,-5.734184260000004,3.44,8279.999733,-2.015262359,32109.24251
Cyprus,Chypre,2010,1211881.0,131.0,9251.0,5.25,0.0,0.08,4.33210851560508,0.0,0.0660130821425536,6.55,98.499062,-5.049061999999995,3.25,7900.000095,2.014695707,31023.63833
Cyprus,Chypre,2011,1211881.0,131.0,9251.0,4.75,0.0,0.17,3.91952675221412,0.0,0.1402777995529264,7.66,96.5447154,-4.204715400000001,3.15,7630.000114,0.401437941,32396.38574
Cyprus,Chypre,2012,1211881.0,131.0,9251.0,4.46,0.0,0.26,3.6802293294473634,0.0,0.2145425169632992,8.69,94.491525,-3.1815249999999953,3.06,7099.999905,-3.446822086,28912.15694
Cyprus,Chypre,2013,1211881.0,131.0,9251.0,3.96,0.0,0.33,3.2676475660564033,0.0,0.2723039638380336,9.83,92.307692,-2.137692000000003,2.83,6429.999828,-6.553078255,27729.1927
Cyprus,Chypre,2014,1211881.0,131.0,9251.0,4.03,0.0,0.31,3.325409012931138,0.0,0.2558006933023952,9.59,92.857143,-2.4471429999999934,2.95,6809.999943,-1.829309109,27163.33297
Cyprus,Chypre,2015,1211881.0,131.0,9251.0,4.14,0.0,0.4,3.4161770008771484,0.0,0.330065410712768,10.51,91.189427,-1.6994269999999947,2.93,6849.999905,3.383079712,23408.33668
Cyprus,Chypre,2016,1211881.0,131.0,9251.0,4.46,0.0,0.43,3.6802293294473634,0.0,0.3548203165162256,10.36,91.206544,-1.5665439999999933,2.94,7219.99979,6.454554466,24605.92083
Cyprus,Chypre,2017,1211881.0,131.0,9251.0,4.57,0.0,0.43,3.7709973173933746,0.0,0.3548203165162256,11.03,91.4,-2.430000000000005,2.88,7360.000134,5.852540355,26608.87509
Cyprus,Chypre,2018,1211881.0,131.0,9251.0,4.58,0.0,0.48,3.7792489526611934,0.0,0.3960784928553216,12.11,90.513834,-2.623834000000002,2.74,7199.999809,5.692841724,29334.11093
Cyprus,Chypre,2019,1211881.0,131.0,9251.0,4.63,0.0,0.52,3.8205071290002897,0.0,0.4290850339265984,12.05,89.902913,-1.9529129999999988,2.67,7190.000057,5.283187396,29206.07672
Czechia,République tchèque,2000,10726456.0,136.0,78871.0,57.03,13.59,2.28,5.316760726935346,1.2669608675969024,0.21255855615312272,5.94,78.230453,15.829547000000002,6.74,123170.0,0.0,0.0
Czechia,République tchèque,2001,10726456.0,136.0,78871.0,56.9,14.75,2.57,5.304641160137141,1.3751046944116492,0.23959451285680938,6.29,76.663973,17.046027000000002,6.71,122720.0,0.0,0.0
Czechia,République tchèque,2002,10726456.0,136.0,78871.0,54.27,18.74,2.99,5.059453001065776,1.7470821676796138,0.2787500363587004,7.28,71.407894,21.312106,6.69,118529.9988,0.0,0.0
Czechia,République tchèque,2003,10726456.0,136.0,78871.0,55.05,25.87,1.87,5.132170401855002,2.4117937928426687,0.17433530702032432,6.72,66.493538,26.786462,6.74,122769.9966,0.0,0.0
Czechia,République tchèque,2004,10726456.0,136.0,78871.0,54.72,26.33,2.74,5.101405347674945,2.4546784138209303,0.2554431771313843,7.13,65.30611999999999,27.563880000000008,6.58,123440.0024,0.0,0.0
Czechia,République tchèque,2005,10726456.0,136.0,78871.0,54.07,24.73,3.13,5.040807513683923,2.305514514766107,0.2918018775259974,7.53,65.99536,26.474639999999994,6.11,119989.9979,0.0,0.0
Czechia,République tchèque,2006,10726456.0,136.0,78871.0,54.09,26.05,3.52,5.042672062422109,2.428574731486336,0.3281605779206105,7.88,64.654556,27.465444,5.85,120599.9985,0.0,0.0
