Pays,Pays_fr,Annee,Population,Densite(P/Km2),Superficie(Km2),Electricite d'origine fossile(TWh),Electricite d'origine nucleaire(TWh),Electricite d'origine renouvelable(TWh),Electricite d'origine fossile / hab(KWh/pers),Electricite d'origine nucleaire / hab(KWh/pers),Electricite d'origine renouvelable / hab(KWh/pers),Part energie renouvelable(%),Part energie fossile(%),Part autres energies(%),Intensite energetique(MJ/$2017 PIB PPA),Emissions CO2(kt),Croissance PIB(%),PIB/habitant($)
Czechia,République tchèque,2007,10726456.0,136.0,78871.0,58.18,26.17,3.42,5.423972279380999,2.439762023915448,0.31883783422968404,8.32,66.286884,25.393116,5.53,123620.0027,0.0,0.0
Czechia,République tchèque,2008,10726456.0,136.0,78871.0,53.01,26.55,3.72,4.941986430560103,2.475188449940968,0.3468060653024634,8.99,63.652737,27.357262999999996,5.28,118309.9976,0.0,0.0
Czechia,République tchèque,2009,10726456.0,136.0,78871.0,49.77,27.21,4.66,4.639929534974087,2.5367185583010827,0.43443985599717183,10.25,60.962765,28.787235000000003,5.21,111169.9982,0.0,0.0
Czechia,République tchèque,2010,10726456.0,136.0,78871.0,51.33,28.0,5.91,4.785364336552539,2.610368233459402,0.5509741521337523,10.95,60.21821,28.83179,5.39,112250.0,0.0,0.0
Czechia,République tchèque,2011,10726456.0,136.0,78871.0,51.15,28.28,7.24,4.768583397908872,2.6364719157939955,0.6749666432230739,12.16,59.01696,28.823040000000002,5.1,109169.9982,0.0,0.0
Czechia,République tchèque,2012,10726456.0,136.0,78871.0,48.22,30.32,8.07,4.495427007764727,2.826655887088895,0.7523454158577633,12.8,55.674866,31.525133999999998,5.11,106069.9997,0.0,0.0
Czechia,République tchèque,2013,10726456.0,136.0,78871.0,45.89,30.75,9.3,4.2782070797661405,2.8667436849598786,0.8670151632561585,13.95,53.39772,32.652280000000005,5.11,101150.0015,0.0,0.0
Czechia,République tchèque,2014,10726456.0,136.0,78871.0,45.51,30.33,9.17,4.2427806537406205,2.8275881614579874,0.8548955964579541,14.85,53.534878,31.615122,4.85,97510.00214,0.0,0.0
Czechia,République tchèque,2015,10726456.0,136.0,78871.0,46.27,26.84,9.41,4.313633505791661,2.502224406644655,0.8772701813161775,14.84,56.071255,29.088745,4.61,99139.99939,0.0,0.0
Czechia,République tchèque,2016,10726456.0,136.0,78871.0,48.52,24.1,9.39,4.523395238837506,2.2467812295132705,0.8754056325779922,14.77,59.163513,26.066487,4.44,101730.0034,0.0,0.0
Czechia,République tchèque,2017,10726456.0,136.0,78871.0,47.81,28.34,9.63,4.457203758631929,2.6420655620085514,0.8977802174362156,14.46,55.735603,29.804397,4.41,101830.0018,0.0,0.0
Czechia,République tchèque,2018,10726456.0,136.0,78871.0,47.51,29.92,9.43,4.4292355275591495,2.789364912325189,0.8791347300543628,14.72,54.697216,30.582784000000004,4.28,100900.0015,0.0,0.0
Czechia,République tchèque,2019,10726456.0,136.0,78871.0,45.44,30.25,10.08,4.236254733156972,2.8201299665052466,0.9397325640453846,15.85,52.978893,31.171107,4.12,96290.00092,0.0,0.0
Denmark,Danemark,2000,5903878.0,137.0,43094.0,30.43,0.0,5.57,5.154239298305283,0.0,0.9434476796437867,10.73,84.527778,4.742222000000002,2.99,52600.0,3.746862595,30743.54768
Denmark,Danemark,2001,5903878.0,137.0,43094.0,31.87,0.0,5.85,5.398146777423246,0.0,0.9908741339167239,11.12,84.490987,4.389012999999997,3.06,54250.0,0.823152998,30751.65435
Denmark,Danemark,2002,5903878.0,137.0,43094.0,32.49,0.0,6.79,5.503162497599036,0.0,1.1500915161187273,11.86,82.713848,5.426152000000002,3.01,53840.00015,0.466345571,33228.69354
Denmark,Danemark,2003,5903878.0,137.0,43094.0,38.09,0.0,8.07,6.45169158305778,0.0,1.3668981642235831,12.72,82.51733,4.762669999999998,3.17,59229.99954,0.390058556,40458.7774
Denmark,Danemark,2004,5903878.0,137.0,43094.0,30.9,0.0,9.52,5.233847989406285,0.0,1.612499445279865,14.44,76.4473,9.112700000000002,2.99,53729.99954,2.668219267,46511.59833
Denmark,Danemark,2005,5903878.0,137.0,43094.0,26.43,0.0,9.8,4.476718522977609,0.0,1.6599258995528023,16.12,72.950594,10.929406000000004,2.83,50200.00076,2.336641308,48799.8256
Denmark,Danemark,2006,5903878.0,137.0,43094.0,36.41,0.0,9.2,6.167132857420157,0.0,1.5582977832536513,15.26,79.828985,4.911014999999997,2.93,58130.00107,3.913007978,52026.99951
Denmark,Danemark,2007,5903878.0,137.0,43094.0,29.01,0.0,10.3,4.913719423063959,0.0,1.7446159964687618,17.69,73.798018,8.511982,2.83,53409.99985,0.909238928,58487.05497
Denmark,Danemark,2008,5903878.0,137.0,43094.0,26.52,0.0,10.1,4.491962740422482,0.0,1.710739957702378,18.54,72.419441,9.040558999999995,2.78,50130.00107,-0.512016745,64322.0635
Denmark,Danemark,2009,5903878.0,137.0,43094.0,26.32,0.0,10.06,4.458086701656098,0.0,1.7039647499491013,19.33,72.347443,8.322557000000003,2.78,47930.00031,-4.90654773,58163.27688
Denmark,Danemark,2010,5903878.0,137.0,43094.0,26.44,0.0,12.43,4.4784123249159284,0.0,2.1053958093307483,21.2,68.02161,10.778390000000005,2.89,48119.99893,1.870991147,58041.39844
Denmark,Danemark,2011,5903878.0,137.0,43094.0,21.05,0.0,14.17,3.5654530801618867,0.0,2.400117346598287,23.83,59.767178,16.402822,2.64,43099.99847,1.336777767,61753.64713
Denmark,Danemark,2012,5903878.0,137.0,43094.0,15.86,0.0,14.84,2.686369874174229,0.0,2.513602076465672,26.93,51.66124,21.40876,2.53,38220.00122,0.226499792,58507.50805
Denmark,Danemark,2013,5903878.0,137.0,43094.0,18.78,0.0,15.96,3.1809600401634315,0.0,2.703307893557421,27.05,54.058723,18.891277,2.5,39959.99908,0.933340972,61191.1937
Denmark,Danemark,2014,5903878.0,137.0,43094.0,14.2,0.0,17.99,2.405198752413244,0.0,3.047149687036216,30.18,44.113075,25.706925,2.32,35819.99969,1.619393811,62548.98473
Denmark,Danemark,2015,5903878.0,137.0,43094.0,10.0,0.0,18.93,1.6938019383191862,0.0,3.2063670692382193,32.89,34.566190000000006,32.54380999999999,2.27,33700.00076,2.342591108,53254.85637
Denmark,Danemark,2016,5903878.0,137.0,43094.0,12.16,0.0,18.39,2.0596631569961303,0.0,3.1149017645689834,32.17,39.8036,28.026399999999995,2.25,35319.99969,3.245956985,54663.99837
Denmark,Danemark,2017,5903878.0,137.0,43094.0,9.23,0.0,21.8,1.5633791890686088,0.0,3.6924882255358256,35.2,29.745410000000007,35.05458999999999,2.19,33130.00107,2.821736341,57610.09818
Denmark,Danemark,2018,5903878.0,137.0,43094.0,9.61,0.0,20.75,1.627743662724738,0.0,3.5146390220123114,34.67,31.653496000000004,33.676503999999994,2.14,33130.00107,1.989537315,61591.92887
Denmark,Danemark,2019,5903878.0,137.0,43094.0,6.44,0.0,23.07,1.090808448277556,0.0,3.9076010717023624,37.52,21.82311,40.65689,2.0,29700.00076,2.114664208,59775.7351
Estonia,Estonie,2000,1402068.0,31.0,45228.0,8.5,0.0,0.01,6.062473432101724,0.0,0.007132321684825558,19.83,99.88249119,-19.712491189999994,7.95,14920.0,10.08763444,4070.609024
Estonia,Estonie,2001,1402068.0,31.0,45228.0,8.47,0.0,0.02,6.041076467047247,0.0,0.014264643369651116,18.93,99.76442873,-18.694428730000006,7.83,15380.0,6.003674251,4505.858332
Estonia,Estonie,2002,1402068.0,31.0,45228.0,8.5,0.0,0.03,6.062473432101724,0.0,0.021396965054476674,19.41,99.6483001,-19.0583001,7.01,14949.99981,6.77136793,5341.628947
Estonia,Estonie,2003,1402068.0,31.0,45228.0,10.11,0.0,0.05,7.2107772233586385,0.0,0.035661608424127786,19.82,99.507874,-19.327874,7.21,16940.00053,7.600265185,7203.523038
Estonia,Estonie,2004,1402068.0,31.0,45228.0,10.25,0.0,0.06,7.310629726946197,0.0,0.04279393010895335,19.97,99.41804075,-19.388040750000002,6.88,17020.00046,6.804007771,8914.103557
Estonia,Estonie,2005,1402068.0,31.0,45228.0,10.09,0.0,0.11,7.196512579988988,0.0,0.07845553853308114,18.85,98.9215686,-17.771568600000002,6.18,17229.99954,9.526426972,10412.64431
Estonia,Estonie,2006,1402068.0,31.0,45228.0,9.6,0.0,0.13,6.847028817432536,0.0,0.09272018190273225,17.18,98.6639259,-15.843925899999995,5.49,15979.99954,9.76558337,12639.40007
Estonia,Estonie,2007,1402068.0,31.0,45228.0,12.04,0.0,0.14,8.587315308529972,0.0,0.0998525035875578,18.56,98.8505747,-17.410574699999994,5.71,19979.99954,7.57914052,16744.58445
Estonia,Estonie,2008,1402068.0,31.0,45228.0,10.38,0.0,0.2,7.403349908848929,0.0,0.14264643369651114,20.29,98.1096408,-18.399640799999993,5.81,18399.99962,-5.132000958,18204.96648
Estonia,Estonie,2009,1402068.0,31.0,45228.0,8.24,0.0,0.54,5.877033068296259,0.0,0.3851453709805801,24.13,93.8496575,-17.979657500000005,6.02,15050.00019,-14.62905503,14711.73527
Estonia,Estonie,2010,1402068.0,31.0,45228.0,11.92,0.0,1.05,8.501727448312066,0.0,0.7488937769066836,25.35,91.904395,-17.254394999999995,6.77,19000.0,2.444265118,14663.04461
Estonia,Estonie,2011,1402068.0,31.0,45228.0,11.71,0.0,1.18,8.351948692930728,0.0,0.8416139588094158,24.98,90.845617,-15.825617000000005,6.3,18170.00008,7.263084581,17464.92008
Estonia,Estonie,2012,1402068.0,31.0,45228.0,10.49,0.0,1.47,7.48180544738201,0.0,1.048451287669357,24.88,87.70903,-12.589029999999998,6.0,16889.99939,3.228200494,17404.2008
Estonia,Estonie,2013,1402068.0,31.0,45228.0,12.05,0.0,1.23,8.594447630214797,0.0,0.8772755672335436,24.43,90.737951,-15.167950999999995,6.54,19319.99969,1.458428636,19050.58592
Estonia,Estonie,2014,1402068.0,31.0,45228.0,11.06,0.0,1.39,7.888347783417067,0.0,0.9913927141907525,25.3,88.835341,-14.135341,6.02,17940.00053,3.011366587,20234.11742
Estonia,Estonie,2015,1402068.0,31.0,45228.0,8.59,0.0,1.56,6.126664327265154,0.0,1.112642182832787,28.16,84.630541,-12.790540999999994,5.59,15539.99996,1.853020046,17395.04062
Estonia,Estonie,2016,1402068.0,31.0,45228.0,10.58,0.0,1.59,7.54599634254544,0.0,1.1340391478872636,27.24,86.935086,-14.175085999999997,5.94,15989.99977,3.155564814,18282.92339
Estonia,Estonie,2017,1402068.0,31.0,45228.0,11.3,0.0,1.86,8.05952350385288,0.0,1.3266118333775536,27.53,85.86626150000001,-13.396261500000008,5.36,16709.99908,5.792044675,20387.28315
Estonia,Estonie,2018,1402068.0,31.0,45228.0,10.38,0.0,1.99,7.403349908848929,0.0,1.419332015280286,28.59,83.912691,-12.502690999999995,5.54,15319.99969,4.133819798,23052.30126
Estonia,Estonie,2019,1402068.0,31.0,45228.0,5.47,0.0,2.14,3.90137996159958,0.0,1.5263168405526693,31.29,71.879105,-3.1691049999999947,4.49,10180.00031,4.096342644,23397.12001
Finland,Finlande,2000,6086610.0,18.0,338145.0,23.93,22.48,23.38,3.9315809621447735,3.6933531144594447,3.8412186750917177,31.68,34.288579999999996,34.031420000000004,6.57,55100.0,5.773362458,24285.46682
Finland,Finlande,2001,6086610.0,18.0,338145.0,29.98,22.77,21.54,4.925566119728387,3.7409986839965104,3.5389157511324036,29.25,40.355366,30.394634000000003,6.57,61090.0,2.610019124,24946.18919
Finland,Finlande,2002,6086610.0,18.0,338145.0,32.6,22.3,19.83,5.356019196235671,3.66378000233299,3.2579711859310847,29.52,43.623714,26.856286,6.79,63439.99863,1.707148962,26869.6749
Finland,Finlande,2003,6086610.0,18.0,338145.0,42.29,22.73,19.06,6.948038399043146,3.7344268813017427,3.131463984056807,28.35,50.297337,21.352663,7.02,71709.99908,2.003784203,32855.13263
Finland,Finlande,2004,6086610.0,18.0,338145.0,37.25,22.72,25.63,6.119991259502416,3.7327839306280506,4.2108825766724,31.1,43.516354,25.383646,6.83,67680.00031,3.99209129,37702.84538
Finland,Finlande,2005,6086610.0,18.0,338145.0,23.6,23.27,23.46,3.87736358991294,3.8231462176811064,3.854362280481253,31.52,33.55609,34.92391000000001,6.13,55459.99908,2.779850556,39040.28888
Finland,Finlande,2006,6086610.0,18.0,338145.0,36.68,22.91,22.46,6.0263430711019765,3.763999993428197,3.690067213112061,31.25,44.70445,24.04555,6.41,67019.99664,4.027409658,41188.0937
Finland,Finlande,2007,6086610.0,18.0,338145.0,33.18,23.42,24.32,5.451310335309803,3.8477904777864853,3.9956560384187587,31.8,41.00346,27.196540000000002,6.0,65099.99847,5.299336507,48414.84509
Finland,Finlande,2008,6086610.0,18.0,338145.0,26.25,22.96,27.77,4.3127455184413,3.772214746796657,4.5624740208424726,34.61,34.09977000000001,31.290229999999994,5.71,56659.99985,0.783995061,53554.03892
Finland,Finlande,2009,6086610.0,18.0,338145.0,26.55,23.53,21.7,4.362034038652058,3.8658629351970966,3.5652029619114747,32.46,36.988018,30.551982000000002,5.86,54180.00031,-8.074447432,47293.99283
Finland,Finlande,2010,6086610.0,18.0,338145.0,33.36,22.8,24.18,5.480883447436257,3.7459275360175863,3.9726547289870715,33.43,41.52352,25.046480000000003,6.22,62529.99878,3.185958654,46459.97325
Finland,Finlande,2011,6086610.0,18.0,338145.0,25.84,23.19,24.18,4.245384540819931,3.810002612291571,3.9726547289870715,35.14,35.29572,29.564279999999997,5.83,55119.99893,2.547664838,51081.99767
Finland,Finlande,2012,6086610.0,18.0,338145.0,18.54,22.99,28.56,3.0460305490248265,3.777143598817733,4.692267124064134,38.72,26.451700000000002,34.8283,5.71,49409.99985,-1.397545728,47710.79022
Finland,Finlande,2013,6086610.0,18.0,338145.0,21.74,23.61,25.63,3.5717747646062423,3.879006540586632,4.2108825766724,38.52,30.628349999999998,30.85165,5.67,50189.99863,-0.901696316,49878.04324
Finland,Finlande,2014,6086610.0,18.0,338145.0,17.95,23.58,26.28,2.949096459277003,3.8740776885655563,4.317674370462376,41.25,26.471016000000006,32.278983999999994,5.81,46159.99985,-0.364908157,50260.29986
Finland,Finlande,2015,6086610.0,18.0,338145.0,14.58,23.25,30.53,2.395422082242825,3.8198603163337226,5.015928406781443,43.23,21.32826,35.44174,5.5,42819.99969,0.543659212,42784.69836
Finland,Finlande,2016,6086610.0,18.0,338145.0,14.87,23.2,30.41,2.4430676517798906,3.8116455629652632,4.99621299869714,42.4,21.714370000000002,35.88563,5.55,45700.00076,2.811457767,43784.28396
Finland,Finlande,2017,6086610.0,18.0,338145.0,13.17,22.48,31.48,2.163766037252264,3.6933531144594447,5.172008720782176,44.48,19.618645,35.901355,5.34,43020.00046,3.19240963,46297.49635
Finland,Finlande,2018,6086610.0,18.0,338145.0,15.05,22.79,32.14,2.472640763906345,3.744284585343894,5.280443465245843,44.17,21.506150000000005,34.32384999999999,5.37,44580.00183,1.141947509,49964.49991
Finland,Finlande,2019,6086610.0,18.0,338145.0,12.63,23.87,31.88,2.0750467008728997,3.921723258102622,5.237726747729853,45.76,18.470309999999998,35.769690000000004,5.19,40709.99908,1.220754143,48628.64176
France,France,2000,76612319.0,119.0,643801.0,50.61,415.16,67.83,0.6605987217277681,5.418971849683861,0.8853667515272576,9.32,9.484629999999996,81.19537,4.36,373120.0,3.923669227,22364.02939
France,France,2001,76612319.0,119.0,643801.0,46.48,421.08,76.09,0.6066909422230125,5.496244017884382,0.9931823105367689,9.46,8.549620000000004,81.99037999999999,4.42,376730.0,1.983721419,22433.55498
France,France,2002,76612319.0,119.0,643801.0,52.67,436.76,62.69,0.6874873478245711,5.700910841766844,0.8182757135963995,8.73,9.539590000000004,81.73040999999999,4.38,371019.989,1.135531482,24177.33556
France,France,2003,76612319.0,119.0,643801.0,57.38,441.07,61.47,0.7489657113759994,5.757168112872291,0.8023513816361569,8.91,10.247889999999998,80.84211,4.45,376709.9915,0.823160757,29568.3888
France,France,2004,76612319.0,119.0,643801.0,56.53,448.24,62.42,0.7378708899282894,5.850756194966504,0.8147514761953623,8.95,9.966674999999995,81.083325,4.39,377790.0085,2.829752929,33741.26192
France,France,2005,76612319.0,119.0,643801.0,63.35,451.53,54.98,0.8268905161322685,5.8936996803346995,0.7176391567001125,8.66,11.11676,80.22324,4.34,380660.0037,1.66321998,34760.18502
France,France,2006,76612319.0,119.0,643801.0,56.9,450.19,60.91,0.7427004004408221,5.876209020640662,0.7950418522117834,8.52,10.017610000000005,81.46239,4.17,371549.9878,2.449323601,36443.62631
France,France,2007,76612319.0,119.0,643801.0,58.18,439.73,64.3,0.7594078962679618,5.739677453178254,0.8392906106914738,9.46,10.34845,80.19155,4.02,362829.9866,2.424736243,41508.43269
France,France,2008,76612319.0,119.0,643801.0,55.57,439.45,72.33,0.7253402680579346,5.736022688466067,0.9441040415445459,10.6,9.794655000000006,79.605345,4.03,357989.9902,0.25494596,45334.11796
France,France,2009,76612319.0,119.0,643801.0,51.32,409.74,68.15,0.6698661608193847,5.348226047040816,0.8895436254840425,11.32,9.697479999999999,78.98252,3.97,343730.011,-2.873313828,41575.42196
France,France,2010,76612319.0,119.0,643801.0,57.63,428.52,76.68,0.7522288941547377,5.593356337379632,1.0008834218945912,11.99,10.239329999999995,77.77067000000001,4.02,347779.9988,1.949437623,40638.33525
France,France,2011,76612319.0,119.0,643801.0,58.99,442.39,66.02,0.7699806084710737,5.774397717944029,0.8617413082091927,10.66,10.396550000000005,78.94345,3.85,335140.0146,2.192700633,43790.72602
France,France,2012,76612319.0,119.0,643801.0,56.42,425.41,85.25,0.7364350895056446,5.5527623436121285,1.1127453275497379,12.34,9.949219999999997,77.71078,3.84,338420.0134,0.313134751,40874.70039
France,France,2013,76612319.0,119.0,643801.0,53.35,423.68,99.42,0.6963632049827392,5.53018111878326,1.297702527448621,13.42,9.254930000000002,77.32507,3.83,338559.9976,0.576326675,42592.93539
France,France,2014,76612319.0,119.0,643801.0,35.68,436.48,94.03,0.4657214461815208,5.697256077054657,1.2273483067390245,13.2,6.301770000000005,80.49822999999999,3.65,306100.0061,0.956183052,43011.2631
France,France,2015,76612319.0,119.0,643801.0,44.65,437.43,91.84,0.5828044442826485,5.7096561716138625,1.1987628255972775,13.34,7.779830000000004,78.88016999999999,3.66,311299.9878,1.112912341,36638.18493
France,France,2016,76612319.0,119.0,643801.0,56.45,403.2,99.0,0.7368266714390932,5.262861185549024,1.2922203803803407,14.24,10.10472,75.65528,3.56,313920.0134,1.095464404,37037.37419
France,France,2017,76612319.0,119.0,643801.0,65.09,398.36,92.63,0.8496022682722866,5.199685966952652,1.2090744831780904,14.12,11.705153999999993,74.174846,3.47,317829.9866,2.291419994,38685.25849
France,France,2018,76612319.0,119.0,643801.0,49.27,412.94,113.62,0.6431080620337312,5.389994786608665,1.4830513092809525,15.21,8.556349999999995,76.23365000000001,3.4,307049.9878,1.865066071,41572.48501
France,France,2019,76612319.0,119.0,643801.0,53.5,399.01,113.21,0.698321114649982,5.208170242177371,1.477699689523822,15.53,9.456980000000001,75.01302,3.29,300519.989,1.842971814,40578.64429
Germany,Allemagne,2000,85685280.0,240.0,357022.0,367.22,169.61,35.47,4.285683608666506,1.9794531802895434,0.4139567496307417,3.7,64.16564600000001,32.13435399999999,4.0,830280.0,2.912502964,23635.92922
Germany,Allemagne,2001,85685280.0,240.0,357022.0,372.69,171.3,37.9,4.349521878203584,1.9991765213348196,0.44231634651832846,3.9,64.048187,32.051813,4.05,847680.0,1.681468481,23607.88286
Germany,Allemagne,2002,85685280.0,240.0,357022.0,372.64,164.84,44.48,4.348938347403428,1.9237843419546508,0.519108999818872,4.41,64.03189499999999,31.55810500000001,3.97,833380.0049,-0.197973835,25077.72908
Germany,Allemagne,2003,85685280.0,240.0,357022.0,390.81,165.06,46.67,4.560993440180157,1.9263518774753376,0.5446676488657095,5.44,64.860424,29.699576000000004,3.99,836789.978,-0.700116686,30243.57653
Germany,Allemagne,2004,85685280.0,240.0,357022.0,385.24,167.07,57.97,4.4959881090427665,1.949809815641613,0.6765456097009895,6.34,63.125126,30.534874,3.97,821070.0073,1.175088132,34044.05363
Germany,Allemagne,2005,85685280.0,240.0,357022.0,386.96,163.05,63.4,4.516061568568137,1.9028939393090623,0.7399170545979427,7.28,63.083416,29.636584,3.92,802380.0049,0.731707164,34507.36881
Germany,Allemagne,2006,85685280.0,240.0,357022.0,390.03,167.27,72.51,4.551890359697722,1.9521439388422375,0.8462363663863851,8.59,61.9282,29.481800000000003,3.89,814409.9731,3.816441913,36323.44774
Germany,Allemagne,2007,85685280.0,240.0,357022.0,402.4,140.53,89.38,4.696255879656342,1.640071666918752,1.0431196583590554,10.47,63.63967,25.89033,3.58,783799.9878,2.976455131,41587.2129
Germany,Allemagne,2008,85685280.0,240.0,357022.0,390.43,148.49,94.28,4.556558606098971,1.732969770303604,1.1003056767743538,10.25,61.659824,28.090176,3.59,789690.0024,0.959879134,45427.15168
Germany,Allemagne,2009,85685280.0,240.0,357022.0,358.07,134.93,95.94,4.178897472237939,1.574716217301268,1.1196788993395366,10.72,60.799065,28.480935000000002,3.56,734809.9976,-5.693836336,41485.90165
Germany,Allemagne,2010,85685280.0,240.0,357022.0,378.9,140.56,105.18,4.421996403582972,1.6404217853988456,1.227515391208385,11.61,60.65894,27.73106,3.6,773070.0073,4.179882499,41531.9342
Germany,Allemagne,2011,85685280.0,240.0,357022.0,373.16,107.97,124.04,4.355007067725052,1.2600764098570956,1.4476232090272683,12.54,61.66201,25.79799,3.28,746479.9805,3.925192705,46644.77603
Germany,Allemagne,2012,85685280.0,240.0,357022.0,377.89,99.46,143.04,4.410209081419819,1.1607594676705264,1.6693649130865884,13.64,60.911686,25.448313999999996,3.29,760130.0049,0.418497594,43858.36306
