Pays,Pays_fr,Annee,Population,Densite(P/Km2),Superficie(Km2),Electricite d'origine fossile(TWh),Electricite d'origine nucleaire(TWh),Electricite d'origine renouvelable(TWh),Electricite d'origine fossile / hab(KWh/pers),Electricite d'origine nucleaire / hab(KWh/pers),Electricite d'origine renouvelable / hab(KWh/pers),Part energie renouvelable(%),Part energie fossile(%),Part autres energies(%),Intensite energetique(MJ/$2017 PIB PPA),Emissions CO2(kt),Croissance PIB(%),PIB/habitant($)
Germany,Allemagne,2013,85685280.0,240.0,357022.0,381.52,97.29,152.34,4.452573417511153,1.1354342309437513,1.7779016419156242,13.63,60.44839,25.921609999999994,3.35,776150.0244,0.437591303,46285.76407
Germany,Allemagne,2014,85685280.0,240.0,357022.0,360.28,97.13,162.54,4.204689533604839,1.1335669323832518,1.89694192514747,14.02,58.11436,27.865640000000003,3.13,736010.0098,2.209543431,47959.99327
Germany,Allemagne,2015,85685280.0,240.0,357022.0,359.99,91.79,188.79,4.2013050549639335,1.0712458429265797,2.2032955952294255,14.55,56.19839,29.251609999999996,3.1,742309.9976,1.491931528,41086.72967
Germany,Allemagne,2016,85685280.0,240.0,357022.0,368.67,84.63,189.67,4.302606001871033,0.9876842323442253,2.213565737312173,14.24,57.3386,28.4214,3.04,747150.0244,2.229999868,42107.51727
Germany,Allemagne,2017,85685280.0,240.0,357022.0,353.37,76.32,216.32,4.1240455770232645,0.8907014133582805,2.5245876537953778,15.22,54.70039,30.079610000000002,2.98,732200.0122,2.680231114,44542.2952
Germany,Allemagne,2018,85685280.0,240.0,357022.0,334.65,76.0,222.07,3.9055716454448186,0.8869668162372814,2.59169369581333,16.12,52.890694,30.989305999999996,2.87,707700.0122,1.086024514,47950.18081
Germany,Allemagne,2019,85685280.0,240.0,357022.0,284.09,75.07,240.33,3.315505300326964,0.8761131433543778,2.8047991440303397,17.17,47.388615,35.441385,2.76,657400.0244,1.055508247,46794.89929
Greece,Grèce,2000,10688517.0,81.0,131957.0,49.28,0.0,4.14,4.610555421299325,0.0,0.3873315633964936,7.82,92.2500935,-0.0700935000000058,3.6,94460.0,3.919770905,12042.95371
Greece,Grèce,2001,10688517.0,81.0,131957.0,50.14,0.0,2.94,4.6910156011353115,0.0,0.2750615450206984,7.11,94.4611907,-1.5711907000000034,3.58,96610.0,4.131611969,12538.17887
Greece,Grèce,2002,10688517.0,81.0,131957.0,50.37,0.0,3.58,4.712534021324006,0.0,0.3349388881544558,7.33,93.3642263,-0.6942262999999986,3.48,96599.99847,3.922872114,14110.31337
Greece,Grèce,2003,10688517.0,81.0,131957.0,52.01,0.0,5.89,4.86596971310426,0.0,0.5510586735278618,7.6,89.82728900000001,2.572710999999993,3.39,100220.0012,5.794530776,18477.57836
Greece,Grèce,2004,10688517.0,81.0,131957.0,52.89,0.0,5.91,4.948301059913176,0.0,0.5529298405007916,7.85,89.948979,2.201021000000006,3.29,99839.99634,5.060992902,21955.10414
Greece,Grèce,2005,10688517.0,81.0,131957.0,53.02,0.0,6.41,4.960463645237221,0.0,0.5997090148240397,8.01,89.214202,2.775798,3.33,101949.9969,0.59914188,22551.73577
Greece,Grèce,2006,10688517.0,81.0,131957.0,52.5,0.0,7.67,4.9118133039410425,0.0,0.7175925341186247,8.51,87.252784,4.237215999999995,3.15,100699.9969,5.652433708,24801.15778
Greece,Grèce,2007,10688517.0,81.0,131957.0,58.12,0.0,4.59,5.4376112233343505,0.0,0.42943282028741686,8.05,92.680593,-0.7305930000000025,3.04,104309.9976,3.273746933,28827.32639
Greece,Grèce,2008,10688517.0,81.0,131957.0,57.17,0.0,5.75,5.348730792120179,0.0,0.5379605047173522,8.32,90.861411,0.8185889999999958,3.07,100410.0037,-0.335172558,31997.28202
Greece,Grèce,2009,10688517.0,81.0,131957.0,52.91,0.0,8.16,4.950172226886106,0.0,0.7634361249554078,9.19,86.638284,4.171716000000002,3.11,94739.99786,-4.300733458,29710.97023
Greece,Grèce,2010,10688517.0,81.0,131957.0,46.85,0.0,10.53,4.38320863408834,0.0,0.9851694112476034,11.37,81.648659,6.981341000000006,3.09,87580.00183,-5.478627432,26690.60742
Greece,Grèce,2011,10688517.0,81.0,131957.0,51.04,0.0,8.15,4.775218114917158,0.0,0.7625005414689427,11.38,86.2307825,2.3892174999999956,3.33,84550.00305,-10.14931483,25450.53412
Greece,Grèce,2012,10688517.0,81.0,131957.0,50.62,0.0,10.13,4.7359236084856295,0.0,0.9477460717890049,14.17,83.325104,2.504896000000004,3.55,80089.99634,-7.086696786,21914.25173
Greece,Grèce,2013,10688517.0,81.0,131957.0,42.76,0.0,14.36,4.000554988124171,0.0,1.3434978865636833,16.61,74.859943,8.530057,3.21,72480.00336,-2.515997222,21781.59535
Greece,Grèce,2014,10688517.0,81.0,131957.0,38.17,0.0,12.18,3.571122167836754,0.0,1.1395406865143218,16.41,75.809334,7.780665999999993,3.16,69550.00305,0.475695947,21587.95755
Greece,Grèce,2015,10688517.0,81.0,131957.0,36.98,0.0,14.85,3.459787732947424,0.0,1.3893414774004662,17.47,71.34864,11.181359999999998,3.18,68010.00214,-0.19608763,18076.60676
Greece,Grèce,2016,10688517.0,81.0,131957.0,39.52,0.0,14.89,3.697425938509524,0.0,1.3930838113463262,16.41,72.633707,10.956292999999999,3.13,66849.99847,-0.487173294,17911.79938
Greece,Grèce,2017,10688517.0,81.0,131957.0,41.38,0.0,13.8,3.8714444669920063,0.0,1.2911052113216455,16.38,74.990938,8.629062000000001,3.14,66800.00305,1.09214912,18536.19072
Greece,Grèce,2018,10688517.0,81.0,131957.0,37.11,0.0,16.14,3.4719503182714684,0.0,1.5100317471544462,17.86,69.69014200000001,12.449857999999992,3.0,65019.99664,1.668428636,19747.34258
Greece,Grèce,2019,10688517.0,81.0,131957.0,32.48,0.0,16.1,3.0387751640381913,0.0,1.5062894132085864,18.51,66.85879,14.63121,2.9,60000.0,1.803595256,19133.75776
Hungary,Hongrie,2000,9953996.0,107.0,93028.0,20.77,14.18,0.24,2.086599190917899,1.4245535159949834,0.024110919875796614,5.17,59.02245,35.80755,5.28,54630.0,4.479193809,4624.281657
Hungary,Hongrie,2001,9953996.0,107.0,93028.0,22.03,14.13,0.26,2.213181520265831,1.4195304076875257,0.026120163198779665,5.12,60.48874,34.39126,5.2,56280.0,4.074091517,5276.033189
Hungary,Hongrie,2002,9953996.0,107.0,93028.0,21.97,13.95,0.23,2.2071537902968816,1.4014472177806783,0.02310629821430509,5.17,60.77455,34.05545,4.96,55599.99847,4.74128193,6655.333009
Hungary,Hongrie,2003,9953996.0,107.0,93028.0,22.79,11.01,0.33,2.2895327665391867,1.1060884493021697,0.033152514829220346,5.01,66.7741,28.215899999999998,4.87,58189.99863,4.084523338,8421.103313
Hungary,Hongrie,2004,9953996.0,107.0,93028.0,20.86,11.91,0.94,2.0956407858713226,1.196504398836407,0.0944344361802034,4.63,61.880745,33.489255,4.63,56349.99847,5.000448324,10303.70419
Hungary,Hongrie,2005,9953996.0,107.0,93028.0,20.05,13.83,1.87,2.0142664312905088,1.38939175784278,0.1878642506989153,7.29,56.083916,36.626084,4.78,55919.99817,4.295278477,11225.93258
Hungary,Hongrie,2006,9953996.0,107.0,93028.0,20.9,13.46,1.49,2.0996592725172887,1.3522207563675934,0.1496886275622373,7.86,58.298466,33.841534,4.55,55459.99908,3.947769723,11493.10041
Hungary,Hongrie,2007,9953996.0,107.0,93028.0,23.4,14.68,1.88,2.35081468789017,1.4747845990695596,0.1888688723604068,9.0,58.55856,32.44144,4.45,53849.99847,0.276980757,13944.97101
Hungary,Hongrie,2008,9953996.0,107.0,93028.0,22.85,14.82,2.35,2.295560496508136,1.488849302330441,0.23608609045050852,8.96,57.09645,33.94355,4.35,53009.99832,1.006464779,15777.19202
Hungary,Hongrie,2009,9953996.0,107.0,93028.0,17.59,15.43,2.89,1.7671295025635936,1.550131223681424,0.2903356601710509,12.29,48.98357,38.72643,4.43,47840.00015,-6.595474129,13081.79264
Hungary,Hongrie,2010,9953996.0,107.0,93028.0,18.59,15.76,3.02,1.867591668712746,1.5832837385106444,0.30339574177044076,13.46,49.74578,36.794219999999996,4.54,47880.00107,1.083118668,13223.083
Hungary,Hongrie,2011,9953996.0,107.0,93028.0,17.62,15.69,2.71,1.7701433675480682,1.5762513868802037,0.27225247026420346,14.74,48.91727,36.342729999999996,4.36,46909.99985,1.860155072,14240.2575
Hungary,Hongrie,2012,9953996.0,107.0,93028.0,16.19,15.79,2.64,1.6264824699547802,1.5862976034951188,0.26522011863376277,16.47,46.764874,36.765126,4.21,43430.00031,-1.257749507,12989.18028
Hungary,Hongrie,2013,9953996.0,107.0,93028.0,12.1,15.37,2.78,1.215592210404746,1.544103493712475,0.2792848218946441,17.18,40.0,42.82,4.0,40759.99832,1.806363928,13719.95054
Hungary,Hongrie,2014,9953996.0,107.0,93028.0,10.54,15.65,3.16,1.058871231212068,1.5722329002342377,0.3174604450313221,15.72,35.911415000000005,48.368584999999996,3.83,40630.00107,4.223725539,14298.83367
Hungary,Hongrie,2015,9953996.0,107.0,93028.0,11.24,15.83,3.22,1.1291947475164748,1.590316090141085,0.32348817500027127,15.6,37.107964,47.292035999999996,3.9,43380.00107,3.703259936,12720.71202
Hungary,Hongrie,2016,9953996.0,107.0,93028.0,12.51,16.05,3.25,1.2567816985258986,1.6124177666938986,0.3265020399847458,15.34,39.32726,45.33274,3.86,44250.0,2.191960369,13107.37791
Hungary,Hongrie,2017,9953996.0,107.0,93028.0,13.25,16.1,3.48,1.3311237014762713,1.6174408750013565,0.3496083381990509,14.54,40.359432,45.100568,3.87,46439.99863,4.268557419,14623.69665
Hungary,Hongrie,2018,9953996.0,107.0,93028.0,12.43,15.73,3.77,1.2487447252339663,1.5802698735261698,0.37874236638230513,13.58,38.92891,47.49109,3.66,46400.00153,5.359496489,16427.37276
Hungary,Hongrie,2019,9953996.0,107.0,93028.0,13.2,16.29,4.7,1.326100593168814,1.6365286865696953,0.47217218090101704,13.64,38.607777,47.752223,3.51,46380.00107,4.554063072,16735.65978
Ireland,Irlande,2000,6162733.0,73.0,84421.0,22.49,0.0,1.18,3.6493549209417315,0.0,0.19147349073860576,2.04,95.014787,2.9452130000000016,3.12,42530.0,9.399418006,26269.18162
Ireland,Irlande,2001,6162733.0,73.0,84421.0,23.61,0.0,1.03,3.8310924714732897,0.0,0.16713364022098637,1.97,95.819805,2.210194999999998,3.08,44820.0,5.304484392,28257.93859
Ireland,Irlande,2002,6162733.0,73.0,84421.0,23.46,0.0,1.38,3.8067526209556704,0.0,0.22392662476209824,2.25,94.4444447,3.3055552999999946,2.92,43930.00031,5.896231721,32550.27907
Ireland,Irlande,2003,6162733.0,73.0,84421.0,23.72,0.0,1.14,3.8489416951862103,0.0,0.18498286393390725,2.01,95.4143205,2.575679499999998,2.77,44090.00015,3.009584321,41112.74822
Ireland,Irlande,2004,6162733.0,73.0,84421.0,23.83,0.0,1.39,3.8667909188991314,0.0,0.22554928146327288,2.31,94.488501,3.2014990000000005,2.67,44689.99863,6.785872817,47666.54708
Ireland,Irlande,2005,6162733.0,73.0,84421.0,23.75,0.0,1.87,3.8538096652897345,0.0,0.3034368031196549,2.89,92.701015,4.408985000000001,2.55,46650.00153,5.73621145,50914.03129
Ireland,Irlande,2006,6162733.0,73.0,84421.0,24.64,0.0,2.47,3.998226111694276,0.0,0.40079620519013237,3.23,90.888971,5.881029000000002,2.44,47259.99832,4.980502016,54283.68178
Ireland,Irlande,2007,6162733.0,73.0,84421.0,25.56,0.0,2.81,4.147510528202341,0.0,0.4559665330300696,3.57,90.095171,6.334829000000006,2.36,46360.00061,5.30546835,61318.46603
Ireland,Irlande,2008,6162733.0,73.0,84421.0,26.32,0.0,3.6,4.270832437491613,0.0,0.584156412422865,4.21,87.967915,7.822084999999995,2.45,45779.99878,-4.486599314,61103.51347
Ireland,Irlande,2009,6162733.0,73.0,84421.0,23.85,0.0,4.12,3.8700362323014805,0.0,0.6685345608839455,5.3,85.269932,9.430068000000002,2.5,40560.00137,-5.100471121,51927.23096
Ireland,Irlande,2010,6162733.0,73.0,84421.0,24.44,0.0,3.72,3.9657729776707833,0.0,0.6036282928369605,5.31,86.789773,7.900227000000004,2.45,40189.99863,1.755080743,48607.94052
Ireland,Irlande,2011,6162733.0,73.0,84421.0,21.73,0.0,5.43,3.52603301165246,0.0,0.8811025887378213,6.61,80.007364,13.382636000000005,2.23,36680.00031,1.068526654,52108.83323
Ireland,Irlande,2012,6162733.0,73.0,84421.0,21.88,0.0,5.25,3.550372862170079,0.0,0.8518947681166781,6.64,80.64872700000001,12.711272999999991,2.23,37130.00107,-0.052354785,49028.82739
Ireland,Irlande,2013,6162733.0,73.0,84421.0,19.94,0.0,5.63,3.235577462142202,0.0,0.9135557227613138,7.44,77.98201,14.577989999999996,2.19,35709.99908,1.267014661,51518.3881
Ireland,Irlande,2014,6162733.0,73.0,84421.0,19.42,0.0,6.39,3.1511993136811216,0.0,1.0368776320505853,8.55,75.242153,16.207846999999997,1.97,35529.99878,8.713697808,55525.89725
Ireland,Irlande,2015,6162733.0,73.0,84421.0,20.24,0.0,7.86,3.284257163177441,0.0,1.275408167123255,9.2,72.028471,18.771529000000005,1.64,37060.00137,25.17624519,61987.551
Ireland,Irlande,2016,6162733.0,73.0,84421.0,22.71,0.0,7.52,3.6850533683675732,0.0,1.220237839283318,8.59,75.124048,16.285951999999998,1.69,38819.99969,2.042232527,62818.96636
Ireland,Irlande,2017,6162733.0,73.0,84421.0,21.78,0.0,8.88,3.534146295158333,0.0,1.440919150643067,10.1,71.037182,18.862817999999997,1.51,37779.99878,8.940012772,69601.68388
Ireland,Irlande,2018,6162733.0,73.0,84421.0,20.7,0.0,10.2,3.3588993714314737,0.0,1.6551098351981175,10.78,66.99029,22.229709999999997,1.41,37659.99985,9.0301611,79068.97461
Ireland,Irlande,2019,6162733.0,73.0,84421.0,18.92,0.0,11.8,3.0700664786223903,0.0,1.9147349073860576,12.34,61.58854,26.07146,1.32,35750.0,4.917006978,80886.61574
Italy,Italie,2000,62076040.0,206.0,301340.0,218.28,0.0,50.87,3.5163325495634066,0.0,0.8194788198474,5.12,81.09975800000001,13.78024199999999,2.93,436300.0,3.786955143,20087.59199
Italy,Italie,2001,62076040.0,206.0,301340.0,216.73,0.0,54.35,3.4913631732952037,0.0,0.875539096888268,5.38,79.950567,14.669432999999994,2.88,436570.0,1.951371556,20483.21599
Italy,Italie,2002,62076040.0,206.0,301340.0,228.45,0.0,48.31,3.6801638764328395,0.0,0.7782390758173363,5.6,82.544443,11.855557,2.9,443470.0012,0.253942999,22270.14412
Italy,Italie,2003,62076040.0,206.0,301340.0,238.52,0.0,46.86,3.842384275801098,0.0,0.754880627050308,6.24,83.57978800000001,10.180211999999992,3.03,462200.0122,0.138626891,27465.6753
Italy,Italie,2004,62076040.0,206.0,301340.0,240.95,0.0,53.88,3.8815298140796353,0.0,0.8679677376327485,5.94,81.725061,12.334939000000002,3.01,472399.9939,1.423594158,31259.7165
Italy,Italie,2005,62076040.0,206.0,301340.0,247.29,0.0,48.43,3.98366261765409,0.0,0.7801721888187455,6.7,83.62302199999999,9.676978000000009,3.04,473829.9866,0.817848974,32043.14037
Italy,Italie,2006,62076040.0,206.0,301340.0,256.03,0.0,50.64,4.124457681256729,0.0,0.8157736865946991,7.51,83.487137,9.002862999999996,2.96,466649.9939,1.790639681,33501.65817
Italy,Italie,2007,62076040.0,206.0,301340.0,259.49,0.0,47.72,4.180195772797362,0.0,0.7687346035604076,8.73,84.466651,6.803349000000001,2.91,459369.9951,1.48707298,37822.66524
Italy,Italie,2008,62076040.0,206.0,301340.0,254.34,0.0,58.16,4.097233006486883,0.0,0.9369154346830113,10.82,81.3888,7.791199999999996,2.9,444980.011,-0.962012841,40778.34274
Italy,Italie,2009,62076040.0,206.0,301340.0,218.32,0.0,69.26,3.5169769205638763,0.0,1.115728387313366,12.54,75.916265,11.543735000000005,2.86,397059.9976,-5.280937208,37079.75867
Italy,Italie,2010,62076040.0,206.0,301340.0,220.93,0.0,76.98,3.559022128344527,0.0,1.240091990404027,12.79,74.15998,13.050019999999996,2.88,405269.989,1.713295839,36000.52012
Italy,Italie,2011,62076040.0,206.0,301340.0,216.78,0.0,82.96,3.4921686370457907,0.0,1.3364254549742542,11.9,72.32267999999999,15.777320000000008,2.76,396690.0024,0.707333347,38599.06221
Italy,Italie,2012,62076040.0,206.0,301340.0,204.26,0.0,92.22,3.2904805138987605,0.0,1.4855973415830004,14.39,68.895037,16.714962999999997,2.73,376750.0,-2.980905768,35053.52624
Italy,Italie,2013,62076040.0,206.0,301340.0,175.07,0.0,112.0,2.8202507763059628,0.0,1.8042388013152901,16.32,60.985126,22.694874,2.68,346459.9915,-1.841065451,35549.9747
Italy,Italie,2014,62076040.0,206.0,301340.0,156.76,0.0,120.68,2.5252899508409365,0.0,1.944067308417225,17.13,56.502308,26.367692,2.53,327500.0,-0.004547542,35518.41529
Italy,Italie,2015,62076040.0,206.0,301340.0,172.06,0.0,108.89,2.7717618585206143,0.0,1.7541389560287672,16.57,61.242214,22.187786000000003,2.61,337859.9854,0.778304351,30230.2263
Italy,Italie,2016,62076040.0,206.0,301340.0,179.19,0.0,108.01,2.8866209893543466,0.0,1.7399627940184328,16.09,62.392063,21.517937,2.55,333339.9963,1.293462732,30939.71425
Italy,Italie,2017,62076040.0,206.0,301340.0,189.44,0.0,103.89,3.051741058224719,0.0,1.673592580970049,16.43,64.58255,18.987450000000003,2.55,329190.0024,1.667859041,32326.67421
Italy,Italie,2018,62076040.0,206.0,301340.0,172.98,0.0,114.41,2.7865823915314185,0.0,1.8430621540935923,17.08,60.189987,22.730013,2.48,324880.0049,0.925810941,34605.26273
Italy,Italie,2019,62076040.0,206.0,301340.0,175.52,0.0,115.83,2.8274999500612474,0.0,1.8659373246102684,17.27,60.243694,22.486306000000003,2.45,317239.9902,0.410278294,33641.63375
Latvia,Lettonie,2000,1937670.0,30.0,64589.0,1.32,0.0,2.82,0.6812305500936692,0.0,1.4553561752001114,35.82,31.884056,32.295944,5.27,6930.0,5.675735172,3361.640869
Latvia,Lettonie,2001,1937670.0,30.0,64589.0,1.44,0.0,2.83,0.7431606001021845,0.0,1.4605170127008211,35.35,33.723656000000005,30.926343999999993,5.32,7360.0,6.328269951,3578.0019
Latvia,Lettonie,2002,1937670.0,30.0,64589.0,1.49,0.0,2.48,0.7689647876057326,0.0,1.2798877001759845,34.38,37.531487,28.088513,4.92,7349.999905,7.087085682,4136.933297
Latvia,Lettonie,2003,1937670.0,30.0,64589.0,1.63,0.0,2.34,0.8412165126156673,0.0,1.20763597516605,34.34,41.057938,24.602061999999997,4.82,7590.000153,8.422494257,5145.195232
Latvia,Lettonie,2004,1937670.0,30.0,64589.0,1.49,0.0,3.2,0.7689647876057326,0.0,1.651468000227077,36.11,31.769720000000007,32.120279999999994,4.56,7619.999886,8.281972087,6378.666521
Latvia,Lettonie,2005,1937670.0,30.0,64589.0,1.5,0.0,3.42,0.7741256251064422,0.0,1.7650064252426885,36.3,30.487809999999996,33.21219000000001,4.2,7710.000038,10.71522829,7594.902384
Latvia,Lettonie,2006,1937670.0,30.0,64589.0,2.1,0.0,2.79,1.0837758751490192,0.0,1.4398736626979827,34.0,42.944782,23.055218000000004,3.88,8199.999809,11.96520396,9723.446902
Latvia,Lettonie,2007,1937670.0,30.0,64589.0,1.94,0.0,2.82,1.0012024751376654,0.0,1.4553561752001114,33.08,40.756306,26.163694,3.61,8529.999733,9.943002121,14113.52913
Latvia,Lettonie,2008,1937670.0,30.0,64589.0,2.06,0.0,3.21,1.0631325251461807,0.0,1.6566288377277865,33.71,39.089184,27.200815999999996,3.57,8109.999657,-3.242799942,16467.14369
Latvia,Lettonie,2009,1937670.0,30.0,64589.0,2.01,0.0,3.56,1.0373283376426325,0.0,1.837258150252623,38.4,36.086178,25.513822000000005,4.0,7360.000134,-14.24828338,12331.92855
Latvia,Lettonie,2010,1937670.0,30.0,64589.0,2.99,0.0,3.64,1.543090412712175,0.0,1.8785448502583,33.07,45.09804,21.831960000000002,4.28,8520.000458,-4.470941885,11420.994
Latvia,Lettonie,2011,1937670.0,30.0,64589.0,3.01,0.0,3.08,1.5534120877135942,0.0,1.5895379502185614,35.54,49.42529,15.034710000000004,3.8,7900.000095,2.564422968,13338.96224
Latvia,Lettonie,2012,1937670.0,30.0,64589.0,2.06,0.0,4.11,1.0631325251461807,0.0,2.121104212791652,40.37,33.38736,26.24264,3.78,7570.000172,7.037317185,13847.33794
Latvia,Lettonie,2013,1937670.0,30.0,64589.0,2.67,0.0,3.53,1.3779436126894673,0.0,1.8217756377504941,39.6,43.064514,17.335485999999996,3.63,7449.999809,2.010744815,15007.49186
Latvia,Lettonie,2014,1937670.0,30.0,64589.0,2.34,0.0,2.8,1.20763597516605,0.0,1.4450345001986922,40.24,45.52529,14.23471,3.59,7280.00021,1.900096243,15721.45233
Latvia,Lettonie,2015,1937670.0,30.0,64589.0,2.76,0.0,2.78,1.4243911501958537,0.0,1.434712825197273,38.1,49.819492,12.080508000000002,3.39,7320.000172,3.885027277,13780.91355
Latvia,Lettonie,2016,1937670.0,30.0,64589.0,2.94,0.0,3.48,1.5172862252086268,0.0,1.7959714502469462,38.48,45.79439,15.725610000000003,3.31,7150.000095,2.367609543,14322.02268
Latvia,Lettonie,2017,1937670.0,30.0,64589.0,2.07,0.0,5.46,1.0682933626468902,0.0,2.81781727538745,42.6,27.490039999999993,29.909960000000005,3.31,7119.999886,3.31308889,15656.34749
Latvia,Lettonie,2018,1937670.0,30.0,64589.0,3.23,0.0,3.49,1.6669505127292057,0.0,1.8011322877476557,40.97,48.065475,10.964525000000002,3.35,7789.999962,3.989480387,17856.30712
Latvia,Lettonie,2019,1937670.0,30.0,64589.0,3.25,0.0,3.19,1.677272187730625,0.0,1.6463071627263672,41.52,50.46584,8.014159999999997,3.18,7570.000172,2.484326355,17926.84159
Lithuania,Lituanie,2000,2807900.0,43.0,65300.0,2.27,8.42,0.34,0.8084333487659817,2.9986822892553153,0.12108693329534527,17.19,20.58023,62.22977,6.17,10510.0,3.695525421,3293.229979
Lithuania,Lituanie,2001,2807900.0,43.0,65300.0,2.6,11.36,0.33,0.9259589016702874,4.045728124220948,0.1175255529043057,17.59,18.194540000000003,64.21546,6.72,11150.0,6.526108902,3525.793632
Lithuania,Lituanie,2002,2807900.0,43.0,65300.0,2.66,14.14,0.35,0.9473271840165248,5.035791872929948,0.12464831368638485,17.89,15.510199999999998,66.5998,6.75,11220.00027,6.751414576,4141.592702
