Pays,Pays_fr,Annee,Population,Densite(P/Km2),Superficie(Km2),Electricite d'origine fossile(TWh),Electricite d'origine nucleaire(TWh),Electricite d'origine renouvelable(TWh),Electricite d'origine fossile / hab(KWh/pers),Electricite d'origine nucleaire / hab(KWh/pers),Electricite d'origine renouvelable / hab(KWh/pers),Part energie renouvelable(%),Part energie fossile(%),Part autres energies(%),Intensite energetique(MJ/$2017 PIB PPA),Emissions CO2(kt),Croissance PIB(%),PIB/habitant($)
Lithuania,Lituanie,2003,2807900.0,43.0,65300.0,2.85,15.48,0.33,1.0149934114462766,5.51301684532925,0.1175255529043057,18.07,15.273309999999995,66.65669,6.37,11229.99954,10.56595699,5499.428989
Lithuania,Lituanie,2004,2807900.0,43.0,65300.0,3.05,15.1,0.43,1.0862210192670678,5.377684390469746,0.15313935681470137,18.07,16.415499999999994,65.5145,6.06,11909.99985,6.569490118,6700.327192
Lithuania,Lituanie,2005,2807900.0,43.0,65300.0,3.42,10.34,0.46,1.217992093735532,3.682467324334912,0.1638234979878201,17.51,24.05064,58.43935999999999,5.31,12829.99992,7.732367604,7854.765279
Lithuania,Lituanie,2006,2807900.0,43.0,65300.0,2.79,8.65,0.43,0.9936251291000392,3.0805940382492256,0.15313935681470137,17.46,23.504630000000006,59.03536999999999,4.86,13020.00046,7.414121335,9230.707981
Lithuania,Lituanie,2007,2807900.0,43.0,65300.0,2.82,9.83,0.58,1.004309270273158,3.500836924391894,0.2065600626802949,17.06,21.31519,61.62481,4.74,13210.00004,11.10748014,12285.44705
Lithuania,Lituanie,2008,2807900.0,43.0,65300.0,2.6,9.89,0.6,0.9259589016702874,3.5222052067381315,0.21368282346237402,18.34,19.862489999999994,61.79751,4.66,13060.00042,2.614423033,14944.99665
Lithuania,Lituanie,2009,2807900.0,43.0,65300.0,2.84,10.85,0.68,1.011432031055237,3.86409772427793,0.24217386659069054,20.09,19.763400000000004,60.14659999999999,5.03,11689.99958,-14.83860837,11820.77616
Lithuania,Lituanie,2010,2807900.0,43.0,65300.0,3.84,0.0,0.91,1.3675700701591937,0.0,0.3240856155846006,21.46,80.842106,-2.302106000000002,3.98,12600.00038,1.651240653,11987.50841
Lithuania,Lituanie,2011,2807900.0,43.0,65300.0,2.88,0.0,1.11,1.0256775526193953,0.0,0.39531322340539193,22.74,72.18045000000001,5.079549999999994,3.89,11850.00038,6.03900816,14376.94786
Lithuania,Lituanie,2012,2807900.0,43.0,65300.0,3.12,0.0,1.18,1.1111506820043449,0.0,0.4202428861426689,23.92,72.558142,3.5218579999999946,3.78,11930.00031,3.843864749,14367.70942
Lithuania,Lituanie,2013,2807900.0,43.0,65300.0,2.45,0.0,1.53,0.8725381958046939,0.0,0.5448911998290538,26.34,61.55779,12.102210000000003,3.45,11329.99992,3.550072843,15729.65247
Lithuania,Lituanie,2014,2807900.0,43.0,65300.0,1.95,0.0,1.51,0.6944691762527155,0.0,0.5377684390469746,27.73,56.358383,15.911616999999996,3.34,10859.99966,3.537009879,16551.0182
Lithuania,Lituanie,2015,2807900.0,43.0,65300.0,2.32,0.0,1.68,0.8262402507211796,0.0,0.5983119056946472,28.96,58.0,13.04,3.3,11069.99969,2.024583955,14258.22933
Lithuania,Lituanie,2016,2807900.0,43.0,65300.0,1.31,0.0,2.1,0.4665408312261833,0.0,0.7478898821183091,31.47,38.416428,30.113571999999998,3.3,11199.99981,2.518828273,14998.12506
Lithuania,Lituanie,2017,2807900.0,43.0,65300.0,0.82,0.0,2.53,0.2920331920652445,0.0,0.9010292389330105,33.78,24.47761,41.74239,3.31,11220.00027,4.282596951,16843.69965
Lithuania,Lituanie,2018,2807900.0,43.0,65300.0,0.55,0.0,2.2,0.19587592150717617,0.0,0.7835036860287047,33.73,20.0,46.27,3.22,11649.99962,3.993310328,19176.81215
Lithuania,Lituanie,2019,2807900.0,43.0,65300.0,0.67,0.0,2.47,0.23861248619965097,0.0,0.879660956586773,33.53,21.337585000000004,45.132414999999995,3.08,11729.99954,4.573771737,19575.76848
Luxembourg,Luxembourg,2000,625812.0,242.0,2586.0,0.24,0.0,0.16,0.3835017545205269,0.0,0.25566783634701795,6.81,60.0,33.19,3.35,8560.0,6.938130249,48538.7829
Luxembourg,Luxembourg,2001,625812.0,242.0,2586.0,0.7,0.0,0.17,1.1185467840182035,0.0,0.2716470761187066,3.42,80.45976999999999,16.120230000000006,3.44,9120.0,3.074354999,48398.22929
Luxembourg,Luxembourg,2002,625812.0,242.0,2586.0,2.65,0.0,0.15,4.234498539497485,0.0,0.23968859657532934,1.32,94.6428566,4.037143399999998,3.44,9819.999695,3.2254169,52754.27325
Luxembourg,Luxembourg,2003,625812.0,242.0,2586.0,2.65,0.0,0.14,4.234498539497485,0.0,0.2237093568036407,1.28,94.9820786,3.7379214000000056,3.57,10239.99977,2.619378579,65544.59195
Luxembourg,Luxembourg,2004,625812.0,242.0,2586.0,3.18,0.0,0.19,5.081398247396982,0.0,0.3036055556620838,1.35,94.3620176,4.287982399999999,3.84,11659.99985,4.231891307,76404.41504
Luxembourg,Luxembourg,2005,625812.0,242.0,2586.0,3.14,0.0,0.21,5.017481288310227,0.0,0.3355640352054611,1.87,93.7313433,4.398656699999994,3.8,11909.99985,2.482874748,80957.94128
Luxembourg,Luxembourg,2006,625812.0,242.0,2586.0,3.29,0.0,0.25,5.257169884885557,0.0,0.39948099429221556,2.08,92.937853,4.982146999999996,3.57,11720.00027,6.016715044,90712.79929
Luxembourg,Luxembourg,2007,625812.0,242.0,2586.0,2.93,0.0,0.26,4.681917253104766,0.0,0.4154602340639042,3.64,91.84953,4.510469999999998,3.2,11109.99966,8.098667607,107338.8652
Luxembourg,Luxembourg,2008,625812.0,242.0,2586.0,2.44,0.0,0.28,3.898934504292024,0.0,0.4474187136072814,3.96,89.705882,6.3341179999999975,3.24,11020.00046,-0.300176194,119932.2437
Luxembourg,Luxembourg,2009,625812.0,242.0,2586.0,2.88,0.0,0.27,4.602021054246324,0.0,0.4314394738355928,3.73,91.428571,4.841428999999994,3.19,10439.99958,-3.238954027,108987.6776
Luxembourg,Luxembourg,2010,625812.0,242.0,2586.0,2.97,0.0,0.27,4.745834212191521,0.0,0.4314394738355928,3.68,91.66666599999999,4.653334000000008,3.24,11029.99973,3.760413593,110777.9079
Luxembourg,Luxembourg,2011,625812.0,242.0,2586.0,2.4,0.0,0.24,3.8350175452052695,0.0,0.3835017545205269,3.76,90.909091,5.330908999999997,3.12,10899.99962,1.044298695,118869.2999
Luxembourg,Luxembourg,2012,625812.0,242.0,2586.0,2.45,0.0,0.31,3.9149137440637123,0.0,0.49535643292234727,4.15,88.76811599999999,7.081884000000008,3.08,10689.99958,1.64990203,112591.1162
Luxembourg,Luxembourg,2013,625812.0,242.0,2586.0,1.48,0.0,0.36,2.364927486209916,0.0,0.5752526317807904,5.72,80.434782,13.845218000000003,2.88,10149.99962,3.171790499,119966.0349
Luxembourg,Luxembourg,2014,625812.0,242.0,2586.0,1.51,0.0,0.4,2.412865205524982,0.0,0.6391695908675449,6.85,79.05759,14.092409999999996,2.66,9649.999619,2.623086016,123514.1967
Luxembourg,Luxembourg,2015,625812.0,242.0,2586.0,0.91,0.0,0.43,1.4541108192236647,0.0,0.6871073101826107,9.09,67.91045,22.999550000000003,2.48,9130.000114,2.269784484,105419.6085
Luxembourg,Luxembourg,2016,625812.0,242.0,2586.0,0.33,0.0,0.46,0.5273149124657245,0.0,0.7350450294976766,13.5,41.772152,44.727848,2.35,8850.000381,4.978190437,106826.7264
Luxembourg,Luxembourg,2017,625812.0,242.0,2586.0,0.3,0.0,0.6,0.4793771931506587,0.0,0.9587543863013174,15.33,33.333330000000004,51.33667,2.35,9000.0,1.317187663,109921.0314
Luxembourg,Luxembourg,2018,625812.0,242.0,2586.0,0.28,0.0,0.68,0.4474187136072814,0.0,1.0865883044748263,16.09,29.166663999999997,54.743336,2.37,9319.999695,2.00437712,117197.4817
Luxembourg,Luxembourg,2019,625812.0,242.0,2586.0,0.27,0.0,0.8,0.4314394738355928,0.0,1.2783391817350898,16.45,25.233649999999997,58.31635,2.34,9489.999771,3.283806756,113218.7133
Malta,Malte,2000,399211.0,1263.3259493670887,316.0,1.92,0.0,0.0,4.809486712540486,0.0,0.0,0.0,100.0,0.0,2.64,2130.0,19.6812701,10432.32812
Malta,Malte,2001,402151.0,1272.629746835443,316.0,1.94,0.0,0.0,4.824058624745431,0.0,0.0,0.0,100.0,0.0,3.11,2490.0,-1.174697348,10402.23337
Malta,Malte,2002,404698.00000000006,1280.6898734177216,316.0,2.05,0.0,0.0,5.065505636301636,0.0,0.0,0.09,99.91,0.0,2.83,2319.999933,2.565263253,11289.88984
Malta,Malte,2003,406919.0,1287.7183544303798,316.0,2.24,0.0,0.0,5.504781049791236,0.0,0.0,0.1,99.9,0.0,3.06,2609.999895,4.07406885,13669.49712
Malta,Malte,2004,408798.0,1293.6645569620252,316.0,2.22,0.0,0.0,5.430554944006575,0.0,0.0,0.12,99.88,0.0,3.07,2599.999905,0.140268127,15197.05671
Malta,Malte,2005,410207.0,1298.123417721519,316.0,2.24,0.0,0.0,5.460657667957885,0.0,0.0,0.14,99.86,0.0,3.04,2630.000114,3.383593576,15888.17232
Malta,Malte,2006,411197.0,1301.256329113924,316.0,2.26,0.0,0.0,5.496149047780018,0.0,0.0,0.17,99.83,0.0,2.97,2650.000095,2.510142345,16723.88418
Malta,Malte,2007,412080.99999999994,1304.0537974683543,316.0,2.3,0.0,0.0,5.5814269524680835,0.0,0.0,0.2,99.8,0.0,2.89,2720.000029,4.7747056,19485.87119
Malta,Malte,2008,413401.0,1308.2310126582279,316.0,2.31,0.0,0.0,5.587794901318574,0.0,0.0,0.22,99.78,0.0,2.83,2720.000029,3.826359416,22205.35681
Malta,Malte,2009,415500.0,1314.873417721519,316.0,2.17,0.0,0.0,5.222623345367028,0.0,0.0,0.26,99.74,0.0,2.61,2509.99999,-1.133873468,21083.27715
Malta,Malte,2010,418755.0,1325.1740506329113,316.0,2.11,0.0,0.0,5.038745806020227,0.0,0.0,1.22,98.78,0.0,2.58,2589.999914,5.543639385,21799.17426
Malta,Malte,2011,423571.0,1340.4145569620252,316.0,2.17,0.0,0.0,5.123108050362277,0.0,0.0,1.97,98.03,0.0,2.55,2569.999933,0.467050856,23155.55479
Malta,Malte,2012,429907.0,1360.4651898734178,316.0,2.27,0.0,0.03,5.280211766730944,0.0,0.06978253436208297,2.67,98.6956521,-1.3656521000000037,2.6,2720.000029,4.117707299,22527.63676
Malta,Malte,2013,437525.00000000006,1384.5727848101267,316.0,2.22,0.0,0.04,5.07399577167019,0.0,0.09142334723730071,3.24,98.2300885,-1.470088499999994,2.16,2369.999886,5.473355695,24771.07658
Malta,Malte,2014,446441.0,1412.7879746835442,316.0,2.17,0.0,0.08,4.860664679095334,0.0,0.17919501121088788,4.48,96.4444444,-0.9244443999999952,2.01,2359.999895,7.633538112,26754.26845
Malta,Malte,2015,456578.0,1444.867088607595,316.0,1.2,0.0,0.1,2.62824752835222,0.0,0.21902062736268502,5.98,92.307692,1.7123079999999966,1.52,1659.999967,9.608132811,24921.60368
Malta,Malte,2016,467705.0,1480.0791139240507,316.0,0.72,0.0,0.14,1.5394319068643696,0.0,0.2993339818902941,9.22,83.72093,7.059070000000004,1.35,1350.000024,4.090917429,25741.44606
Malta,Malte,2017,479497.0,1517.3955696202531,316.0,1.48,0.0,0.17,3.086567799172883,0.0,0.3545381931482366,7.27,89.69697,3.033030000000007,1.42,1519.999981,8.119425289,28250.69777
Malta,Malte,2018,491586.0,1555.6518987341772,316.0,1.77,0.0,0.2,3.600590740989369,0.0,0.4068464114112281,7.54,89.847716,2.6122839999999945,1.36,1549.999952,5.179224796,30672.29224
Malta,Malte,2019,503634.0,1593.7784810126582,316.0,1.86,0.0,0.21,3.693158126734891,0.0,0.4169694659216812,7.7,89.855072,2.444927999999993,1.37,1659.999967,5.539566337,30186.19596
Netherlands,Pays-Bas,2000,21103844.0,508.0,41543.0,82.49,3.93,2.97,3.9087665735209187,0.1862219982293273,0.14073265515040767,1.73,92.281016,5.988984000000006,4.15,162100.0,4.195642498,26149.41108
Netherlands,Pays-Bas,2001,21103844.0,508.0,41543.0,86.14,3.98,3.31,4.0817208466855615,0.18859123484802104,0.15684346415752504,1.76,92.197367,6.042633,4.16,167120.0,2.326955087,26873.27593
Netherlands,Pays-Bas,2002,21103844.0,508.0,41543.0,87.86,3.91,3.98,4.163222586368626,0.18527430358184982,0.18859123484802104,1.92,91.759791,6.320208999999993,4.19,167429.9927,0.217273595,29204.03983
Netherlands,Pays-Bas,2003,21103844.0,508.0,41543.0,88.62,4.02,3.96,4.19923498297277,0.190486624142976,0.18764354020054355,1.91,91.73913,6.350869999999997,4.34,170360.0006,0.155645898,35672.2066
Netherlands,Pays-Bas,2004,21103844.0,508.0,41543.0,91.89,3.82,5.3,4.35418305783534,0.1810096776682011,0.2511390815815356,2.22,90.971191,6.808808999999995,4.3,172119.9951,1.984945714,40362.39478
Netherlands,Pays-Bas,2005,21103844.0,508.0,41543.0,88.22,4.0,7.46,4.180281090023221,0.18953892949549855,0.3534901035091048,2.74,88.50321,8.756790000000004,4.14,167929.9927,2.050876108,41979.05585
Netherlands,Pays-Bas,2006,21103844.0,508.0,41543.0,87.17,3.47,8.05,4.130527121030652,0.164425021337345,0.38144709560969087,3.12,88.3270855,8.552914500000004,3.97,163699.9969,3.460988954,44863.35063
Netherlands,Pays-Bas,2007,21103844.0,508.0,41543.0,93.21,4.2,7.59,4.416730904568855,0.19901587597027348,0.35965011871770847,3.68,88.771428,7.548572,3.81,164550.0031,3.772842521,51733.44213
Netherlands,Pays-Bas,2008,21103844.0,508.0,41543.0,93.7,4.17,9.53,4.439949423432053,0.19759433399905724,0.4515764995230253,3.94,87.243948,8.816051999999997,3.7,165220.0012,2.170324851,57644.47997
Netherlands,Pays-Bas,2009,21103844.0,508.0,41543.0,98.48,4.25,10.83,4.666448444179174,0.2013851125889672,0.5131766516090623,4.38,86.720676,8.899324000000004,3.79,160490.0055,-3.666883937,52514.02712
Netherlands,Pays-Bas,2010,21103844.0,508.0,41543.0,103.95,3.97,11.19,4.925642930264268,0.1881173875242823,0.5302351552636572,3.85,87.272269,8.877731000000006,4.01,171110.0006,1.342739336,50950.03434
Netherlands,Pays-Bas,2011,21103844.0,508.0,41543.0,97.35,4.14,12.32,4.612903696596696,0.19617279202784096,0.5837799028461356,4.69,85.5373,9.772699999999997,3.67,158770.0043,1.551189312,54159.34661
Netherlands,Pays-Bas,2012,21103844.0,508.0,41543.0,86.69,3.91,12.47,4.107782449491192,0.18527430358184982,0.5908876127022167,4.9,84.107889,10.992111,3.71,157470.0012,-1.030353991,50073.00566
Netherlands,Pays-Bas,2013,21103844.0,508.0,41543.0,86.51,2.89,12.1,4.099253197663895,0.1369418765604977,0.5733552617238831,4.94,85.231527,9.828472999999999,3.64,157089.9963,-0.130175288,52184.06185
Netherlands,Pays-Bas,2014,21103844.0,508.0,41543.0,87.48,4.09,11.65,4.145216388066554,0.19380355540914726,0.5520321321556395,5.53,84.751018,9.718981999999997,3.38,149789.9933,1.423395395,52830.17423
Netherlands,Pays-Bas,2015,21103844.0,508.0,41543.0,91.03,4.08,13.69,4.313432187993808,0.1933297080854085,0.6486969861983438,5.72,83.66728,10.612719999999996,3.38,157410.0037,1.959169721,45175.23189
Netherlands,Pays-Bas,2016,21103844.0,508.0,41543.0,95.09,3.96,14.78,4.505814201431739,0.18764354020054355,0.7003463444858671,5.59,83.536854,10.873145999999995,3.38,158539.9933,2.191713719,46007.85292
Netherlands,Pays-Bas,2017,21103844.0,508.0,41543.0,94.81,3.4,17.43,4.492546476367054,0.16110809007117377,0.825915885276635,6.36,81.987202,11.652798000000004,3.31,155759.9945,2.910902513,48554.99228
Netherlands,Pays-Bas,2018,21103844.0,508.0,41543.0,91.26,3.51,18.91,4.324330676439799,0.16632041063229996,0.8960452891899694,7.39,80.277973,12.332026999999997,3.17,151360.0006,2.360915095,53018.62936
Netherlands,Pays-Bas,2019,21103844.0,508.0,41543.0,94.09,3.91,22.79,4.458429469057864,0.18527430358184982,1.0798980508006029,8.54,77.895521,13.564478999999999,3.05,146339.9963,1.955588416,52476.27325
Poland,Pologne,2000,38772940.0,124.0,312685.0,140.85,0.0,2.33,3.632688158287713,0.0,0.06009345693156103,6.93,98.3726777,-5.302677699999997,5.98,295770.0,4.561025896,4501.454067
Poland,Pologne,2001,38772940.0,124.0,312685.0,140.94,0.0,2.78,3.635009364778632,0.0,0.07169948938615436,7.29,98.0656832,-5.355683199999995,5.94,293630.0,1.258478139,4991.244358
Poland,Pologne,2002,38772940.0,124.0,312685.0,139.72,0.0,2.77,3.6035441212350676,0.0,0.07144157755383007,7.49,98.056004,-5.546004000000002,5.76,287320.0073,2.035900052,5207.171421
Poland,Pologne,2003,38772940.0,124.0,312685.0,147.76,0.0,2.25,3.8109052344238017,0.0,0.05803016227296666,7.29,98.5000999,-5.790099899999995,5.71,297730.011,3.49839626,5701.602212
Poland,Pologne,2004,38772940.0,124.0,312685.0,149.06,0.0,3.2,3.84443377262596,0.0,0.08253178634377481,7.31,97.8983316,-5.2083316000000055,5.46,301850.0061,4.982825593,6681.386472
Poland,Pologne,2005,38772940.0,124.0,312685.0,151.2,0.0,3.85,3.89962690474336,0.0,0.09929605544485406,7.22,97.51693,-4.736930000000002,5.34,301350.0061,3.506849729,8021.505743
Poland,Pologne,2006,38772940.0,124.0,312685.0,156.16,0.0,4.29,4.027551173576211,0.0,0.1106441760671231,7.18,97.3262699,-4.5062698999999995,5.29,314089.9963,6.131138073,9035.410467
Poland,Pologne,2007,38772940.0,124.0,312685.0,153.08,0.0,5.43,3.9481143292203273,0.0,0.14004612495209287,7.28,96.5743484,-3.8543484000000054,4.92,313380.0049,7.061543459,11254.51739
Poland,Pologne,2008,38772940.0,124.0,312685.0,148.03,0.0,6.61,3.8178688538965577,0.0,0.17047972116635984,8.01,95.725556,-3.735555999999997,4.78,308329.9866,4.19996859,13996.02515
Poland,Pologne,2009,38772940.0,124.0,312685.0,142.4,0.0,8.69,3.672664492297979,0.0,0.22412538228981346,8.84,94.2484612,-3.088461199999994,4.47,297260.0098,2.832178037,11526.05589
Poland,Pologne,2010,38772940.0,124.0,312685.0,146.12,0.0,10.88,3.768607693922617,0.0,0.2806080735688343,9.49,93.0700636,-2.5600635999999977,4.61,313739.9902,3.740521281,12613.011
Poland,Pologne,2011,38772940.0,124.0,312685.0,149.88,0.0,13.13,3.8655825428765525,0.0,0.338638235841801,10.44,91.945279,-2.385278999999999,4.42,310589.9963,4.757635638,13879.56099
Poland,Pologne,2012,38772940.0,124.0,312685.0,144.75,0.0,16.88,3.7332737728941887,0.0,0.4353551729634121,10.91,89.556396,-0.4663960000000067,4.22,303350.0061,1.324896305,13097.27085
Poland,Pologne,2013,38772940.0,124.0,312685.0,146.85,0.0,17.06,3.787435257682291,0.0,0.43999758594524946,11.41,89.591849,-1.0018489999999964,4.17,298299.9878,1.125763386,13696.4663
Poland,Pologne,2014,38772940.0,124.0,312685.0,138.53,0.0,19.85,3.572852613188476,0.0,0.5119549871637281,11.58,87.466852,0.953147999999997,3.89,285730.011,3.378581715,14271.30585
Poland,Pologne,2015,38772940.0,124.0,312685.0,141.55,0.0,22.69,3.650741986550414,0.0,0.5852019475438283,11.87,86.184852,1.9451479999999943,3.76,289079.9866,4.23632685,12578.49547
Poland,Pologne,2016,38772940.0,124.0,312685.0,143.28,0.0,22.81,3.695360733542517,0.0,0.5882968895317198,11.34,86.266481,2.3935190000000013,3.82,299799.9878,3.141725778,12447.43959
Poland,Pologne,2017,38772940.0,124.0,312685.0,145.8,0.0,24.13,3.7603545152882396,0.0,0.6223412513985269,11.12,85.8000345,3.0799655000000055,3.81,312859.9854,4.830656005,13864.68176
Poland,Pologne,2018,38772940.0,124.0,312685.0,147.87,0.0,21.62,3.813742264579369,0.0,0.5576053814851285,11.27,87.244085,1.485915000000002,3.68,311910.0037,5.353703355,15468.48222
Poland,Pologne,2019,38772940.0,124.0,312685.0,137.58,0.0,25.46,3.5483509891176683,0.0,0.6566435250976583,12.18,84.384199,3.435801000000005,3.42,295130.0049,4.744950156,15732.20313
Portugal,Portugal,2000,10235532.0,111.0,92212.0,30.51,0.0,12.87,2.980792791229611,0.0,1.2573845697517236,20.12,70.331951,9.548048999999995,3.29,61660.0,3.816178063,11497.75346
Portugal,Portugal,2001,10235532.0,111.0,92212.0,30.43,0.0,15.74,2.972976880928124,0.0,1.5377803518175703,20.83,65.908596,13.261403999999999,3.26,61380.0,1.943672296,11724.6115
Portugal,Portugal,2002,10235532.0,111.0,92212.0,35.92,0.0,9.73,3.5093437253676703,0.0,0.9506100904183583,18.28,78.685654,3.0343459999999993,3.37,65599.99847,0.770924024,12875.32079
Portugal,Portugal,2003,10235532.0,111.0,92212.0,28.82,0.0,17.7,2.8156816861106977,0.0,1.7292701542040023,22.09,61.951847,15.958153,3.3,60520.00046,-0.930521193,15762.97579
Portugal,Portugal,2004,10235532.0,111.0,92212.0,32.51,0.0,12.31,3.176190548766786,0.0,1.2026731976413145,19.87,72.534582,7.595417999999999,3.34,62130.00107,1.788735682,18031.00042
Portugal,Portugal,2005,10235532.0,111.0,92212.0,37.93,0.0,8.25,3.7057184716925313,0.0,0.8060157498408486,18.07,82.135124,-0.20512400000000497,3.39,65470.00122,0.781848216,18773.12536
Portugal,Portugal,2006,10235532.0,111.0,92212.0,32.85,0.0,15.72,3.209408167548106,0.0,1.5358263742421987,22.33,67.634342,10.035657999999998,3.17,60450.00076,1.625034176,19822.84603
Portugal,Portugal,2007,10235532.0,111.0,92212.0,30.68,0.0,16.21,2.997401600620271,0.0,1.5836988248388066,23.15,65.42973,11.420269999999995,3.12,58799.99924,2.506579646,22782.09462
Portugal,Portugal,2008,10235532.0,111.0,92212.0,30.84,0.0,14.64,3.013033421223245,0.0,1.430311585172124,23.19,67.810024,8.999976,3.03,56840.00015,0.319247925,24847.54514
Portugal,Portugal,2009,10235532.0,111.0,92212.0,31.19,0.0,18.29,3.0472280287922504,0.0,1.786912492677469,24.9,63.03557,12.064430000000002,3.09,56299.99924,-3.12207942,23059.79745
Portugal,Portugal,2010,10235532.0,111.0,92212.0,25.34,0.0,28.35,2.4756895879960124,0.0,2.7697632130894614,27.83,47.19687,24.973130000000005,2.93,50939.99863,1.737625476,22498.69086
Portugal,Portugal,2011,10235532.0,111.0,92212.0,27.77,0.0,24.11,2.7130978634036804,0.0,2.3555199671106495,27.22,53.52737,19.252630000000003,2.89,49869.99893,-1.696164781,23186.91313
Portugal,Portugal,2012,10235532.0,111.0,92212.0,26.2,0.0,19.37,2.5597106237369975,0.0,1.8924272817475438,25.52,57.49396,16.98604,2.83,48220.00122,-4.057293608,20564.88986
